lsoa21cd,tfv_count
E01000011,21
E01000046,17
E01000051,22
E01000077,17
E01000083,9
E01032580,24
E01034472,13
E01000006,30
E01000009,43
E01000022,8
E01000074,20
E01000084,14
E01000089,18
E01000097,21
E01000113,18
E01034470,8
E01034473,75
E01034477,13
E01000012,41
E01000017,11
E01000024,11
E01000038,22
E01000040,19
E01000041,11
E01000043,25
E01000050,26
E01000058,20
E01000076,14
E01000081,14
E01000082,18
E01000085,19
E01000086,19
E01000025,20
E01000028,14
E01000033,7
E01000042,14
E01000052,26
E01000055,17
E01000063,14
E01000078,19
E01034474,40
E01000016,15
E01000018,16
E01000044,17
E01000049,47
E01000066,20
E01000067,27
E01000101,15
E01000108,21
E01000110,17
E01000021,32
E01000037,12
E01000054,17
E01000059,27
E01034471,41
E01000007,44
E01000008,40
E01000057,18
E01000062,20
E01000064,26
E01000065,23
E01000099,24
E01000104,24
E01000106,45
E01000114,22
E01000019,14
E01000053,16
E01000100,18
E01033587,165
E01034469,24
E01034479,43
E01000020,10
E01000069,25
E01000075,23
E01000088,23
E01000091,23
E01000102,21
E01000013,20
E01000015,19
E01000068,27
E01000045,30
E01000056,90
E01000071,33
E01000079,21
E01000105,37
E01000035,37
E01000073,16
E01000087,155
E01000098,16
E01000032,21
E01000072,28
E01000080,14
E01000093,31
E01000111,36
E01000112,69
E01000014,25
E01000029,30
E01000070,36
E01000061,34
E01000103,26
E01000036,13
E01000107,19
E01000096,59
E01000030,53
E01034475,47
E01034476,74
E01000031,24
E01000094,31
E01000060,33
E01000034,8
E01000027,26
E01000039,20
E01000090,27
E01034478,20
E01000095,122
E01033917,4
E01033918,15
E01033919,2
E01033921,4
E01000133,18
E01000181,17
E01000185,20
E01000189,33
E01000226,22
E01000306,17
E01000312,19
E01033916,16
E01033922,10
E01033923,15
E01000126,37
E01000134,17
E01000137,31
E01000145,26
E01000151,21
E01000154,28
E01000165,47
E01000217,21
E01000219,47
E01000236,41
E01033913,37
E01000140,37
E01000143,40
E01000147,37
E01000182,41
E01000216,38
E01000224,30
E01000238,39
E01000242,24
E01000277,33
E01000295,51
E01000297,20
E01000299,38
E01000300,18
E01000304,20
E01000317,23
E01000319,21
E01033915,9
E01000130,25
E01000163,38
E01000179,29
E01000215,25
E01000220,25
E01000269,7
E01000293,15
E01033920,10
E01000120,17
E01000127,21
E01000157,20
E01000180,16
E01000225,20
E01000245,74
E01000286,8
E01000309,23
E01000311,43
E01000314,34
E01000321,27
E01000117,27
E01000132,19
E01000144,63
E01000153,29
E01000174,28
E01000202,44
E01000265,27
E01000320,18
E01000324,28
E01033912,4
E01033914,30
E01000124,49
E01000142,50
E01000150,274
E01000156,26
E01000162,23
E01000169,18
E01000176,25
E01000190,21
E01000197,31
E01000205,54
E01000227,18
E01000251,24
E01000291,7
E01000292,14
E01000191,14
E01000218,10
E01000252,18
E01000267,19
E01000289,21
E01033924,18
E01000115,23
E01000122,17
E01000128,34
E01000131,30
E01000152,33
E01000158,29
E01000170,21
E01000177,20
E01000263,14
E01000281,21
E01000287,8
E01000294,45
E01000313,30
E01000138,29
E01000146,66
E01000168,14
E01000171,66
E01000183,36
E01000187,8
E01000192,32
E01000195,329
E01000196,36
E01000285,7
E01000298,21
E01000315,34
E01000323,31
E01000116,19
E01000214,47
E01000231,23
E01000235,27
E01000243,27
E01000270,20
E01000302,30
E01000322,21
E01000200,22
E01000203,43
E01000229,13
E01000232,26
E01000247,12
E01000271,41
E01000303,20
E01000318,28
E01000136,49
E01000141,146
E01000159,37
E01000160,71
E01000173,28
E01000201,37
E01000204,34
E01000237,29
E01000278,12
E01000296,48
E01000316,86
E01000161,31
E01000166,20
E01000194,47
E01000199,32
E01000208,40
E01000209,42
E01000248,29
E01000284,22
E01000301,19
E01000139,39
E01000167,20
E01000186,15
E01000198,31
E01000222,21
E01000223,78
E01000234,23
E01000274,38
E01000121,8
E01000123,49
E01000164,86
E01000178,30
E01000184,28
E01000193,50
E01000210,36
E01000213,49
E01000239,30
E01000240,34
E01000288,15
E01000119,25
E01000212,34
E01000230,16
E01000233,29
E01000241,30
E01000268,45
E01000273,16
E01000283,15
E01000307,178
E01000129,26
E01000135,33
E01000175,18
E01000211,39
E01000221,143
E01000244,31
E01000272,26
E01000275,28
E01000172,13
E01000207,50
E01000257,45
E01000308,27
E01033925,16
E01000118,28
E01000264,45
E01000266,29
E01000310,48
E01000250,36
E01000276,18
E01000280,8
E01000249,12
E01000282,17
E01000256,21
E01000260,44
E01000261,14
E01000305,109
E01000259,30
E01000206,84
E01000255,22
E01000228,16
E01000258,25
E01000188,17
E01000246,26
E01000254,27
E01000253,16
E01000290,9
E01033911,27
E01000279,12
E01000373,18
E01000411,10
E01000438,12
E01000452,14
E01000456,14
E01000464,46
E01033789,14
E01000426,7
E01033790,8
E01000368,16
E01000396,16
E01000401,12
E01000431,14
E01000347,15
E01000357,10
E01000370,11
E01000419,14
E01000423,6
E01000453,11
E01000463,10
E01000326,10
E01000366,14
E01000409,10
E01000410,7
E01000415,7
E01000416,68
E01000435,14
E01000454,17
E01000455,8
E01000337,22
E01000341,3
E01000422,39
E01000446,12
E01000342,10
E01000355,6
E01000371,14
E01000393,22
E01000395,10
E01000436,6
E01000437,8
E01000439,12
E01000441,22
E01000450,16
E01000459,16
E01000467,22
E01000325,3
E01000345,12
E01000348,14
E01000364,19
E01000369,9
E01000413,8
E01000440,8
E01000443,5
E01000451,11
E01000333,29
E01000354,7
E01000372,15
E01000384,13
E01000392,16
E01000404,17
E01000424,14
E01000465,27
E01000469,7
E01000336,27
E01000380,17
E01000394,15
E01000425,13
E01000458,15
E01000470,56
E01000327,12
E01000332,10
E01000340,6
E01000343,7
E01000349,11
E01000356,12
E01000379,13
E01000398,8
E01000402,9
E01000414,16
E01000427,29
E01032566,12
E01000334,13
E01000358,14
E01000365,6
E01000367,15
E01000391,13
E01000412,19
E01000420,20
E01000449,35
E01000330,6
E01000353,10
E01000362,25
E01000421,10
E01000442,10
E01000461,5
E01000339,13
E01000360,30
E01000387,9
E01000388,15
E01000399,23
E01000429,27
E01000433,33
E01033791,50
E01000338,21
E01000351,17
E01000375,23
E01000406,20
E01000407,18
E01000418,22
E01000460,5
E01000329,5
E01000344,9
E01000382,10
E01000457,55
E01000346,7
E01000352,18
E01000359,13
E01000389,5
E01000390,14
E01000400,17
E01000350,6
E01000361,11
E01000385,48
E01000331,37
E01000363,10
E01000448,5
E01000468,34
E01000417,41
E01000328,11
E01000386,49
E01000428,65
E01000374,26
E01000377,14
E01000405,26
E01000444,15
E01000462,41
E01000403,69
E01000445,5
E01000376,4
E01000408,31
E01000434,15
E01000335,66
E01000430,25
E01000447,88
E01033792,26
E01000381,11
E01000466,50
E01000383,21
E01000471,10
E01000509,30
E01000522,39
E01000532,23
E01000546,42
E01000547,29
E01000549,33
E01000552,15
E01000556,71
E01000559,30
E01000561,59
E01000584,27
E01000585,17
E01000599,21
E01000603,7
E01000611,17
E01000616,23
E01000637,37
E01033485,34
E01033936,11
E01033939,22
E01033940,17
E01033941,9
E01000505,28
E01000508,65
E01000523,62
E01000531,34
E01000544,27
E01000545,77
E01000548,42
E01000551,34
E01000553,51
E01000570,7
E01000572,4
E01000579,28
E01000593,21
E01000629,20
E01033455,17
E01033929,76
E01033933,19
E01033937,15
E01000483,22
E01000513,25
E01000517,22
E01000526,37
E01000550,58
E01000557,50
E01000558,55
E01000560,51
E01000567,10
E01000574,14
E01000581,32
E01000592,36
E01000602,26
E01000606,34
E01000607,21
E01000619,17
E01000639,31
E01000642,55
E01000644,50
E01033457,26
E01033934,38
E01033935,12
E01000490,41
E01000493,26
E01000504,31
E01000514,21
E01000520,13
E01000521,62
E01000530,28
E01000555,24
E01000594,42
E01000595,24
E01000612,9
E01000613,14
E01000617,31
E01000632,13
E01000640,47
E01033930,27
E01000488,23
E01000492,35
E01000512,26
E01000528,27
E01000541,16
E01000569,14
E01000573,8
E01000583,52
E01000636,15
E01000641,72
E01000485,13
E01000494,40
E01000507,24
E01000510,47
E01000525,37
E01000527,36
E01000534,48
E01000554,56
E01000604,23
E01000605,84
E01000634,8
E01000511,39
E01000533,56
E01000566,15
E01000580,83
E01000582,54
E01000621,14
E01000623,25
E01000627,37
E01000474,17
E01000495,39
E01000501,28
E01000516,37
E01000524,47
E01000535,33
E01000565,10
E01000571,9
E01000626,30
E01000476,16
E01000497,93
E01000498,24
E01000506,45
E01000577,16
E01000609,20
E01000618,14
E01000628,38
E01000633,15
E01033931,51
E01033932,16
E01000478,15
E01000479,24
E01000480,22
E01000503,48
E01000515,21
E01000631,12
E01033942,68
E01000472,35
E01000484,8
E01000502,26
E01000536,57
E01000562,17
E01000578,144
E01000587,43
E01033456,46
E01000564,12
E01000568,39
E01000590,21
E01000625,23
E01000630,24
E01000473,14
E01000543,21
E01000596,33
E01000610,20
E01000620,12
E01000624,22
E01000491,42
E01000638,40
E01000475,21
E01000477,39
E01000489,27
E01000540,21
E01000586,45
E01000589,36
E01000591,43
E01000538,11
E01000539,12
E01000575,17
E01000576,16
E01000615,154
E01000481,16
E01000519,16
E01000563,9
E01000601,369
E01000608,34
E01000622,18
E01000643,40
E01000487,22
E01000486,10
E01000499,57
E01033463,24
E01000518,25
E01033938,135
E01000701,23
E01000702,25
E01000705,25
E01000746,20
E01000796,35
E01034386,29
E01000669,51
E01000699,23
E01000741,28
E01000744,29
E01034384,12
E01000781,15
E01000798,24
E01000805,31
E01032562,18
E01000707,18
E01000795,14
E01000801,35
E01000806,40
E01000674,34
E01000700,7
E01000778,23
E01000784,21
E01000785,17
E01000789,24
E01000709,20
E01000780,27
E01000825,29
E01000834,8
E01000672,40
E01000679,27
E01000682,10
E01000691,26
E01000703,26
E01000726,26
E01000768,20
E01000802,65
E01000822,30
E01000824,30
E01000833,15
E01032568,34
E01000762,15
E01000803,51
E01000708,9
E01000739,35
E01000774,21
E01000783,19
E01000811,23
E01000721,31
E01000782,19
E01000827,15
E01000829,14
E01000836,6
E01032563,27
E01000673,43
E01000677,26
E01000729,39
E01000742,61
E01000773,24
E01000777,28
E01000810,10
E01000816,27
E01000823,21
E01000647,18
E01000690,19
E01000704,34
E01000712,24
E01000799,31
E01000808,16
E01000812,24
E01000651,27
E01000683,10
E01000706,43
E01000718,72
E01000733,20
E01000764,5
E01000787,32
E01000657,14
E01000678,20
E01000724,34
E01000835,23
E01000648,20
E01000687,12
E01000692,21
E01000711,47
E01000715,24
E01000719,91
E01000727,39
E01000734,15
E01000750,16
E01000758,7
E01000767,21
E01000794,10
E01000839,20
E01000663,16
E01000670,16
E01000716,18
E01000722,54
E01000766,11
E01000792,14
E01000797,79
E01000841,31
E01032570,20
E01000681,9
E01000717,16
E01000735,20
E01000736,12
E01000737,19
E01000771,27
E01000793,22
E01000655,22
E01000713,37
E01000714,35
E01000754,15
E01000755,14
E01000760,33
E01000814,12
E01000819,31
E01034383,23
E01034385,30
E01000662,38
E01000686,15
E01000723,11
E01000730,32
E01000731,17
E01000732,16
E01000743,18
E01000800,41
E01000838,12
E01000653,13
E01000659,12
E01000671,22
E01000725,38
E01000745,44
E01000772,27
E01000828,14
E01000831,17
E01000646,13
E01000649,24
E01000676,52
E01000694,10
E01000698,19
E01000738,46
E01000769,13
E01000804,67
E01000809,9
E01000815,16
E01000820,31
E01000830,20
E01000684,9
E01000757,4
E01000791,14
E01000837,25
E01000840,17
E01000652,19
E01000688,12
E01000756,14
E01000761,34
E01000788,27
E01000790,76
E01000813,18
E01000826,25
E01000661,31
E01000697,26
E01000710,52
E01000763,8
E01000779,28
E01000832,12
E01000645,10
E01000667,26
E01000668,43
E01000689,15
E01000752,23
E01000770,22
E01000775,17
E01000650,24
E01000654,19
E01000665,32
E01000695,12
E01000786,14
E01000664,21
E01000685,20
E01000753,15
E01000818,18
E01000728,101
E01000751,15
E01000807,23
E01000658,21
E01000693,26
E01000656,32
E01000666,37
E01000696,21
E01000765,27
E01000749,27
E01000759,30
E01000680,27
E01000720,46
E01000747,18
E01000748,21
E01000843,22
E01000846,29
E01000847,67
E01000849,28
E01000853,12
E01000857,46
E01000867,37
E01000868,25
E01000869,50
E01000882,55
E01000886,31
E01000887,36
E01000890,21
E01000891,26
E01000901,34
E01000904,55
E01000905,31
E01000906,63
E01000919,94
E01000923,36
E01000926,32
E01000927,43
E01000929,41
E01000932,46
E01000934,23
E01000935,26
E01000939,33
E01000941,20
E01000942,32
E01000943,13
E01000944,7
E01000949,32
E01000951,22
E01000954,18
E01000955,32
E01000957,41
E01000959,25
E01000961,32
E01000964,46
E01000968,41
E01000969,42
E01000970,29
E01000971,29
E01000842,39
E01000848,104
E01000859,42
E01000870,45
E01000873,36
E01000874,17
E01000875,46
E01000876,40
E01000877,36
E01000888,47
E01000892,56
E01000900,43
E01000902,23
E01000903,40
E01000907,33
E01000911,28
E01000915,19
E01000920,25
E01000924,48
E01000930,81
E01000938,82
E01000952,26
E01000966,32
E01000974,50
E01035712,19
E01000844,37
E01000845,43
E01000861,60
E01000862,74
E01000866,58
E01000880,44
E01000895,31
E01000898,46
E01000910,22
E01000916,132
E01000917,10
E01000925,18
E01000933,78
E01000937,31
E01000956,74
E01000960,78
E01000962,34
E01000965,82
E01000972,79
E01000863,98
E01000872,85
E01000889,37
E01000918,331
E01000931,81
E01035709,46
E01000860,31
E01000878,35
E01000896,51
E01000851,21
E01000879,36
E01000883,30
E01000884,53
E01000947,101
E01000856,47
E01000881,52
E01000897,34
E01000908,39
E01000963,34
E01000921,32
E01035707,106
E01000948,79
E01000958,64
E01000967,50
E01000850,63
E01000858,56
E01000885,56
E01000909,36
E01000922,32
E01000973,57
E01000893,46
E01000928,28
E01035708,158
E01035710,79
E01000894,48
E01000871,52
E01000855,135
E01000914,413
E01000912,31
E01035711,70
E01000946,35
E01000899,61
E01000913,87
E01000996,15
E01000997,18
E01000999,37
E01001000,21
E01001001,24
E01001002,16
E01001004,32
E01001012,63
E01001144,37
E01001151,25
E01001179,32
E01034140,21
E01034141,27
E01034145,53
E01034147,6
E01034151,14
E01000982,32
E01000984,24
E01000987,28
E01000995,19
E01000998,32
E01001005,49
E01001052,23
E01001116,46
E01001131,17
E01001141,37
E01001182,18
E01034142,32
E01034148,64
E01000978,23
E01000980,32
E01000983,33
E01000990,13
E01000993,37
E01000994,24
E01001007,34
E01001066,8
E01001111,36
E01001130,8
E01001136,27
E01001139,40
E01001148,22
E01001153,24
E01001158,19
E01001161,22
E01001164,26
E01001185,23
E01001187,46
E01001193,34
E01034143,55
E01000977,29
E01000981,40
E01001040,20
E01001088,24
E01001146,23
E01001149,23
E01001155,28
E01001163,31
E01001175,29
E01034139,68
E01034152,36
E01000976,48
E01001003,42
E01001011,63
E01001025,12
E01001035,10
E01001037,20
E01001046,17
E01001047,21
E01001054,25
E01001056,6
E01001147,20
E01001152,28
E01001181,48
E01001189,21
E01000989,20
E01001057,8
E01001059,16
E01001086,31
E01001090,28
E01001100,15
E01001154,24
E01001160,36
E01001165,30
E01001183,40
E01001184,19
E01001191,37
E01001192,26
E01034150,89
E01001034,17
E01001042,60
E01001077,11
E01001110,45
E01001126,12
E01000986,43
E01001006,38
E01001009,45
E01001026,18
E01001127,26
E01001145,24
E01001170,29
E01001177,76
E01000979,24
E01001050,20
E01001051,30
E01001089,18
E01001091,20
E01001114,31
E01001118,68
E01001133,25
E01001140,33
E01001166,38
E01001168,30
E01001174,36
E01001178,56
E01001180,54
E01001190,15
E01001041,33
E01001053,10
E01001085,25
E01001128,15
E01001143,24
E01001188,43
E01032569,22
E01001013,80
E01001030,18
E01001033,25
E01001099,19
E01001113,42
E01001142,35
E01000975,38
E01001024,11
E01001044,31
E01001058,16
E01001063,28
E01001109,65
E01001112,19
E01001162,29
E01001186,30
E01034144,25
E01001125,12
E01001150,42
E01034146,43
E01001029,29
E01001055,11
E01001073,10
E01001083,14
E01001084,24
E01001115,72
E01001120,7
E01001124,16
E01001129,23
E01001138,25
E01001156,30
E01001169,37
E01001008,47
E01001078,15
E01001080,13
E01001096,13
E01034149,59
E01000985,29
E01001039,8
E01001095,22
E01001106,11
E01001134,23
E01001176,55
E01001032,18
E01001079,25
E01001119,11
E01001172,69
E01001031,16
E01001038,26
E01001076,15
E01001087,30
E01001171,26
E01000992,21
E01001023,21
E01001132,21
E01001135,40
E01001137,43
E01000991,20
E01001020,13
E01001069,15
E01001074,18
E01001098,19
E01001101,13
E01001157,30
E01001194,20
E01001075,13
E01001092,22
E01001108,22
E01001036,43
E01001071,25
E01001082,16
E01001093,19
E01001159,34
E01001167,88
E01001019,10
E01001022,9
E01001028,20
E01001081,10
E01001097,70
E01001015,27
E01001016,23
E01001049,34
E01001061,23
E01001062,27
E01001070,25
E01001102,14
E01001105,16
E01001123,28
E01001173,28
E01001010,110
E01001018,13
E01001067,16
E01001068,9
E01001094,19
E01001107,10
E01001122,11
E01001017,9
E01001103,12
E01001021,12
E01001027,14
E01001065,26
E01001104,17
E01001060,26
E01001072,8
E01001121,13
E01001064,17
E01001199,33
E01001203,34
E01001245,47
E01001287,11
E01001319,18
E01001332,25
E01001383,37
E01032743,13
E01034026,14
E01034029,71
E01034031,12
E01001200,38
E01001207,31
E01001216,20
E01001219,21
E01001223,28
E01001230,49
E01001249,75
E01001288,23
E01001292,18
E01001293,22
E01001303,39
E01001304,31
E01001315,17
E01001340,10
E01001346,27
E01001352,45
E01001355,47
E01001356,14
E01001363,36
E01001364,21
E01001366,31
E01001369,73
E01001372,46
E01001373,49
E01001379,36
E01001380,34
E01001198,31
E01001206,21
E01001211,17
E01001215,50
E01001233,52
E01001236,35
E01001251,28
E01001255,36
E01001305,35
E01001334,26
E01001374,32
E01001376,30
E01001385,29
E01001331,15
E01001295,13
E01034028,22
E01001201,27
E01001202,44
E01001204,23
E01001217,16
E01001224,25
E01001229,28
E01001232,20
E01001242,35
E01001243,45
E01001257,49
E01001279,35
E01001296,10
E01001298,21
E01001299,40
E01001306,25
E01001345,23
E01001357,16
E01001360,65
E01001368,21
E01001384,31
E01001389,94
E01001253,54
E01001254,34
E01001260,31
E01001282,27
E01001300,43
E01001342,8
E01001316,21
E01001312,20
E01001310,20
E01001212,60
E01001213,41
E01001269,25
E01001274,48
E01001286,30
E01001289,18
E01001297,34
E01001313,16
E01001358,28
E01001359,70
E01001388,96
E01001210,20
E01001227,18
E01001237,120
E01001240,19
E01001252,54
E01001270,27
E01001317,29
E01001333,84
E01001362,62
E01001367,103
E01001382,27
E01032744,30
E01001214,22
E01001226,21
E01001228,41
E01001259,29
E01001265,36
E01001276,155
E01001291,33
E01001311,13
E01001318,38
E01001336,27
E01001343,26
E01001353,22
E01001231,78
E01001235,55
E01001244,20
E01001281,34
E01001350,40
E01001371,58
E01001195,21
E01001205,11
E01001323,37
E01001375,46
E01001377,61
E01001381,122
E01001209,26
E01001218,33
E01001225,82
E01001234,122
E01001250,38
E01001258,27
E01001264,22
E01001283,25
E01001285,25
E01001324,36
E01001354,57
E01001387,130
E01001262,23
E01001302,28
E01001361,82
E01001386,57
E01034030,111
E01001196,28
E01001263,24
E01001268,26
E01001307,27
E01001314,25
E01001320,14
E01001335,39
E01001271,31
E01001275,49
E01001294,31
E01001321,39
E01001261,79
E01001278,322
E01001301,27
E01001328,53
E01001329,36
E01001341,17
E01001351,35
E01001197,28
E01001290,28
E01001327,46
E01001330,30
E01001365,49
E01001370,80
E01001248,38
E01001280,32
E01034027,75
E01001273,88
E01001309,29
E01032572,91
E01001239,39
E01001246,81
E01001266,84
E01001272,34
E01001348,129
E01001208,24
E01001241,71
E01001267,29
E01001284,29
E01001322,70
E01001349,41
E01001344,75
E01001277,90
E01001308,21
E01001347,186
E01001325,32
E01001326,29
E01001338,51
E01001339,20
E01001247,498
E01001220,26
E01001337,42
E01001424,17
E01001442,42
E01001460,39
E01001462,37
E01001562,31
E01001557,41
E01001554,47
E01001515,26
E01001495,29
E01001467,13
E01001466,20
E01033146,29
E01001391,31
E01001430,37
E01001448,28
E01001459,29
E01001464,36
E01001476,24
E01001482,23
E01001487,34
E01001503,43
E01001517,35
E01001522,20
E01001555,87
E01001497,21
E01001566,19
E01001541,35
E01001514,22
E01001509,31
E01001508,48
E01001492,61
E01001491,54
E01001488,38
E01001479,40
E01001447,39
E01001446,30
E01001435,21
E01001396,34
E01001401,16
E01001428,42
E01001431,46
E01001432,47
E01001458,22
E01001485,68
E01001486,57
E01001512,58
E01001530,18
E01001537,39
E01001542,25
E01001547,41
E01001558,98
E01001408,28
E01001480,27
E01001489,57
E01001493,34
E01001494,29
E01001529,42
E01001567,20
E01001565,31
E01001550,21
E01001540,51
E01001505,22
E01001504,29
E01001502,37
E01001475,16
E01001461,29
E01001455,40
E01001441,63
E01001436,32
E01001423,39
E01001392,27
E01001409,46
E01001410,31
E01001434,19
E01001438,37
E01001444,36
E01001449,13
E01001456,17
E01001472,35
E01001539,23
E01001546,27
E01001393,18
E01001398,39
E01001411,35
E01001481,20
E01001528,50
E01001551,52
E01001564,37
E01032574,210
E01001390,15
E01001394,35
E01001426,53
E01001457,40
E01001469,26
E01001525,26
E01001552,39
E01001570,35
E01001402,42
E01001405,34
E01001414,19
E01001416,19
E01001429,110
E01001498,53
E01001524,23
E01001526,17
E01001538,36
E01001556,29
E01001560,27
E01001563,63
E01033150,22
E01033928,17
E01001395,20
E01001397,35
E01001421,17
E01001440,19
E01001465,28
E01001500,75
E01001544,30
E01001406,43
E01001425,64
E01001463,27
E01001499,34
E01001501,100
E01001516,47
E01001543,19
E01001399,35
E01001420,27
E01001433,32
E01001496,34
E01001507,69
E01001531,21
E01001548,36
E01001553,25
E01001478,19
E01001484,53
E01001511,78
E01001533,29
E01001534,53
E01001549,39
E01001418,18
E01001439,51
E01001536,55
E01001545,23
E01001400,40
E01001404,26
E01001403,42
E01001468,21
E01001569,39
E01033927,48
E01001520,21
E01001450,57
E01001471,22
E01001413,34
E01001454,30
E01001474,34
E01001532,57
E01001535,38
E01033148,18
E01001452,23
E01001559,356
E01001523,27
E01001521,22
E01001527,37
E01001568,33
E01001419,29
E01001451,24
E01001453,15
E01001483,48
E01001518,76
E01001422,19
E01001473,9
E01001513,140
E01033151,50
E01001415,71
E01001445,156
E01001427,282
E01001477,30
E01033926,77
E01001407,30
E01001470,42
E01001437,65
E01001417,31
E01001412,80
E01001704,30
E01001695,25
E01001692,20
E01001636,24
E01001573,22
E01034178,11
E01034180,11
E01034181,33
E01034184,3
E01034186,5
E01034191,10
E01034194,3
E01034195,1
E01001590,24
E01001631,41
E01001632,28
E01001638,12
E01001683,28
E01001690,18
E01001696,38
E01001698,31
E01001702,10
E01001710,10
E01033727,23
E01033728,12
E01033732,8
E01033744,25
E01034179,31
E01034187,31
E01001693,17
E01001664,26
E01001624,21
E01033734,5
E01033735,29
E01034177,11
E01034183,14
E01034189,13
E01034193,3
E01001703,35
E01001697,23
E01001671,22
E01001650,17
E01001634,20
E01001633,44
E01001629,29
E01001620,16
E01001603,24
E01001583,36
E01001579,29
E01001576,29
E01001575,53
E01033742,11
E01033746,20
E01001572,23
E01001705,17
E01001700,32
E01001677,44
E01001676,35
