lsoa21cd,tfv_count
E01001675,24
E01001600,30
E01001593,23
E01001589,17
E01001594,14
E01001623,20
E01001635,21
E01001637,27
E01001649,15
E01001654,16
E01001665,30
E01001694,12
E01033736,10
E01034182,27
E01034185,14
E01001582,20
E01001591,14
E01001674,40
E01001708,33
E01033739,12
E01034173,19
E01034174,21
E01001578,77
E01001606,15
E01001610,16
E01001653,18
E01001686,22
E01033738,53
E01001571,37
E01001584,21
E01001597,20
E01001619,11
E01001646,33
E01001652,28
E01001656,18
E01001658,42
E01001679,25
E01001687,26
E01001712,17
E01033740,19
E01034175,17
E01034176,11
E01001621,16
E01001678,20
E01001681,23
E01001581,17
E01001587,29
E01001607,28
E01001666,100
E01001577,42
E01001585,19
E01001598,21
E01001611,13
E01001644,42
E01001647,19
E01001657,15
E01001660,15
E01001661,29
E01032567,35
E01034190,27
E01034192,42
E01001586,28
E01001592,24
E01001595,28
E01001596,20
E01001601,25
E01001608,23
E01001645,22
E01001648,30
E01001672,36
E01001580,27
E01001625,19
E01001651,38
E01001680,19
E01001685,23
E01034196,11
E01001602,36
E01001609,42
E01033741,33
E01001614,8
E01001618,12
E01001673,36
E01001699,12
E01033745,21
E01001604,15
E01033737,85
E01001641,35
E01033729,15
E01001588,17
E01001599,29
E01001655,10
E01001659,24
E01001669,42
E01001605,23
E01001701,64
E01001615,48
E01001617,21
E01001642,26
E01001688,46
E01001574,34
E01033743,25
E01001613,27
E01034198,69
E01001682,19
E01001684,9
E01034188,185
E01001845,26
E01001844,52
E01001843,18
E01001842,28
E01001838,36
E01001836,37
E01001835,13
E01001834,31
E01001832,26
E01001823,40
E01001822,23
E01001821,17
E01001820,15
E01001813,32
E01001811,23
E01001800,15
E01001798,28
E01001796,38
E01001794,64
E01001790,10
E01001789,42
E01001785,34
E01001784,26
E01001783,20
E01001776,48
E01001775,21
E01001772,27
E01001768,45
E01001759,34
E01001757,16
E01001755,24
E01001753,42
E01001749,31
E01001746,18
E01001740,22
E01001738,23
E01001737,29
E01001732,30
E01001728,20
E01001727,32
E01001726,11
E01001724,32
E01001723,36
E01001722,22
E01001719,22
E01001718,50
E01001717,7
E01001715,26
E01033702,18
E01033703,44
E01033710,15
E01035641,39
E01035642,38
E01035644,14
E01035645,36
E01035646,22
E01035647,9
E01035648,18
E01035649,28
E01001716,46
E01001733,75
E01001735,37
E01001736,15
E01001739,28
E01001741,20
E01001756,59
E01001763,55
E01001767,36
E01001769,29
E01001770,63
E01001780,54
E01001781,25
E01001788,21
E01001791,18
E01001792,56
E01001795,35
E01001804,12
E01001805,13
E01001814,17
E01001815,25
E01001816,29
E01001819,35
E01001827,31
E01001828,36
E01001829,11
E01001830,17
E01001831,32
E01001833,34
E01001837,27
E01001839,76
E01001850,23
E01033711,33
E01035638,10
E01035639,25
E01035640,48
E01035650,54
E01001729,51
E01001840,29
E01001826,18
E01001825,21
E01001809,26
E01001808,28
E01001807,19
E01001802,17
E01001793,34
E01001764,36
E01001762,66
E01001761,35
E01001760,58
E01001751,37
E01001747,29
E01001742,16
E01001731,87
E01001725,16
E01001720,33
E01033700,69
E01033705,32
E01035643,44
E01001734,65
E01001750,49
E01001847,18
E01001841,22
E01001824,20
E01001803,16
E01001773,69
E01001765,48
E01001745,35
E01001744,35
E01001730,37
E01001714,26
E01033699,64
E01033712,92
E01001799,13
E01001787,37
E01033709,43
E01033713,48
E01001758,37
E01001774,39
E01001801,25
E01001777,40
E01033704,96
E01001812,26
E01001848,23
E01033706,57
E01001806,22
E01001846,38
E01033708,126
E01001849,79
E01001786,26
E01001851,19
E01001853,29
E01001854,34
E01001855,12
E01001861,33
E01001862,32
E01001863,37
E01001864,42
E01001867,78
E01001872,24
E01001873,14
E01001878,22
E01001879,28
E01001882,25
E01001884,22
E01001885,13
E01001888,64
E01001896,31
E01001901,26
E01001903,25
E01001905,24
E01001906,18
E01001907,25
E01001908,19
E01001910,19
E01001914,46
E01001918,21
E01001926,25
E01001929,41
E01001931,58
E01001938,26
E01001940,39
E01001942,51
E01001944,22
E01001945,41
E01001948,46
E01001949,18
E01001952,51
E01001957,20
E01001958,16
E01001960,57
E01001961,21
E01032789,4
E01001852,14
E01001857,19
E01001859,27
E01001868,12
E01001881,38
E01001892,23
E01001893,91
E01001895,27
E01001897,29
E01001902,14
E01001909,29
E01001912,20
E01001924,14
E01001947,56
E01001951,46
E01001956,32
E01032788,36
E01001856,30
E01001875,24
E01001883,23
E01001889,43
E01001890,99
E01001904,18
E01001946,34
E01001953,16
E01032790,10
E01001865,35
E01001894,184
E01001900,116
E01001913,32
E01001917,28
E01001922,117
E01001927,23
E01001928,60
E01001934,10
E01001935,23
E01001937,36
E01001941,45
E01001950,43
E01001858,34
E01001870,27
E01001871,17
E01001886,23
E01001887,18
E01001899,269
E01001920,30
E01001921,64
E01001923,65
E01001959,35
E01035487,26
E01001880,20
E01001911,11
E01001916,32
E01001954,29
E01001860,31
E01001866,20
E01001891,209
E01001925,21
E01001955,35
E01035485,29
E01035486,24
E01001919,27
E01001933,115
E01001898,295
E01001869,34
E01001943,133
E01001930,34
E01001932,481
E01001915,54
E01001876,59
E01001877,21
E01035484,51
E01001975,32
E01001977,33
E01001983,52
E01002001,77
E01002004,46
E01002097,70
E01002089,29
E01002087,54
E01002085,81
E01002081,88
E01002074,58
E01002050,37
E01002049,53
E01002047,57
E01002044,62
E01002043,54
E01002040,69
E01002039,47
E01002031,126
E01002028,56
E01002027,32
E01033086,16
E01033945,15
E01033946,24
E01001971,20
E01001981,37
E01001982,53
E01001986,37
E01002005,40
E01002016,27
E01002021,37
E01002026,206
E01002032,54
E01002045,53
E01002048,61
E01002051,58
E01002054,31
E01002055,37
E01002058,33
E01002060,27
E01002065,40
E01002079,46
E01002098,39
E01002105,62
E01033944,59
E01002093,62
E01002096,46
E01002100,55
E01002099,57
E01002083,37
E01002082,19
E01002077,127
E01002067,61
E01002064,30
E01002061,50
E01002057,48
E01002053,48
E01002046,54
E01002041,90
E01002023,27
E01002015,37
E01002013,23
E01002006,20
E01001976,41
E01001969,34
E01001965,31
E01002000,37
E01002076,55
E01002088,52
E01002103,26
E01002092,47
E01002073,79
E01002071,67
E01002062,56
E01002059,41
E01002036,124
E01002024,21
E01002017,37
E01001991,23
E01001974,31
E01001972,35
E01002018,13
E01002052,18
E01002090,50
E01002091,81
E01002104,27
E01002063,29
E01002007,25
E01001980,55
E01001978,84
E01032575,69
E01001967,34
E01001979,62
E01002033,65
E01002072,118
E01002034,144
E01002025,27
E01001988,29
E01001985,53
E01002066,134
E01002094,50
E01001998,55
E01001997,23
E01001984,31
E01001993,36
E01002014,59
E01002030,87
E01002069,102
E01002070,80
E01002078,31
E01001987,37
E01001995,35
E01001999,88
E01002038,89
E01001968,40
E01001970,31
E01001973,51
E01001994,31
E01002056,66
E01002086,50
E01002101,22
E01001990,37
E01002022,69
E01002029,176
E01002042,51
E01001996,22
E01002020,32
E01001989,35
E01001992,28
E01002009,44
E01002019,24
E01002095,58
E01002084,48
E01001963,55
E01002068,124
E01002075,63
E01002102,39
E01001964,37
E01002003,68
E01033943,72
E01001966,35
E01002002,57
E01002010,42
E01001962,34
E01002011,39
E01002037,177
E01002008,69
E01002206,23
E01034590,10
E01034596,16
E01034598,6
E01034600,49
E01002120,25
E01002124,22
E01002138,35
E01002169,10
E01002214,30
E01002217,19
E01002224,17
E01002231,32
E01002237,15
E01034595,19
E01034597,10
E01002207,16
E01002235,50
E01002211,22
E01002185,29
E01002182,46
E01002177,20
E01002170,14
E01002106,28
E01034592,34
E01034599,40
E01002108,30
E01002171,18
E01002197,15
E01002215,16
E01002234,62
E01002222,32
E01002220,21
E01002219,54
E01002165,20
E01002160,37
E01002131,25
E01002123,38
E01002125,27
E01002127,89
E01002198,17
E01002241,21
E01002143,26
E01034594,37
E01002167,16
E01002173,23
E01002178,25
E01002183,47
E01002204,22
E01002209,21
E01002210,17
E01002216,26
E01002240,30
E01002242,13
E01002238,26
E01002153,24
E01002121,23
E01002168,16
E01002201,14
E01002232,44
E01002236,86
E01002239,23
E01034589,23
E01034591,38
E01002122,19
E01002161,22
E01002163,29
E01002199,28
E01002208,14
E01032576,18
E01002119,49
E01002128,36
E01002151,26
E01002159,36
E01002162,44
E01002107,8
E01002109,8
E01002116,16
E01002164,47
E01002166,15
E01002175,17
E01002193,7
E01002195,14
E01002202,19
E01002218,36
E01002221,25
E01002223,31
E01002233,80
E01002136,32
E01002141,36
E01002111,34
E01002139,24
E01002149,32
E01002156,25
E01002157,27
E01002158,16
E01002172,35
E01002179,71
E01002188,24
E01002191,13
E01002196,20
E01002200,15
E01002227,24
E01002118,28
E01002129,53
E01002147,18
E01002148,54
E01002203,16
E01002145,20
E01002184,52
E01002192,15
E01002212,38
E01002110,13
E01002115,22
E01002130,97
E01002140,24
E01002146,21
E01002135,16
E01002150,42
E01002152,45
E01002174,13
E01002176,158
E01002189,25
E01002194,17
E01002142,44
E01002181,42
E01002228,21
E01002132,20
E01002186,33
E01002137,21
E01002133,29
E01002230,18
E01002113,17
E01002112,60
E01002226,57
E01034593,23
E01002155,10
E01002187,29
E01002190,34
E01002229,24
E01002134,23
E01002225,11
E01002114,28
E01002144,34
E01002287,8
E01002297,41
E01033786,22
E01033787,6
E01002378,23
E01002365,6
E01002355,18
E01002272,26
E01002264,10
E01033785,18
E01002351,40
E01002359,20
E01002318,36
E01002267,6
E01033788,16
E01002280,45
E01002346,9
E01002364,11
E01002335,19
E01002332,21
E01002261,11
E01002251,21
E01002316,57
E01002333,15
E01002340,17
E01002341,14
E01002358,27
E01002366,11
E01002258,10
E01002262,11
E01002283,26
E01002295,34
E01002336,22
E01002338,18
E01002352,45
E01002303,23
E01002274,22
E01002291,23
E01002322,18
E01002347,13
E01002362,28
E01002381,17
E01002382,47
E01002243,24
E01002256,9
E01002278,36
E01002315,22
E01002317,29
E01002327,12
E01002367,27
E01002245,19
E01002286,10
E01002309,24
E01002320,29
E01002323,22
E01002343,9
E01002363,27
E01002372,15
E01032741,61
E01002290,10
E01002307,21
E01002310,95
E01002314,48
E01002331,11
E01002350,43
E01002375,14
E01002292,20
E01002306,22
E01002326,28
E01002354,16
E01002356,66
E01002288,3
E01002302,25
E01002328,22
E01002342,25
E01002380,51
E01002383,25
E01002373,17
E01002284,38
E01002298,29
E01002300,30
E01002301,17
E01002324,11
E01002371,19
E01002386,20
E01002247,23
E01002281,48
E01002289,12
E01002376,28
E01032742,32
E01002266,5
E01002271,13
E01002308,10
E01002361,54
E01002244,25
E01002246,14
E01002255,5
E01002299,37
E01002339,19
E01002384,31
E01002390,13
E01002275,11
E01002279,22
E01002282,50
E01002319,72
E01002325,23
E01002360,13
E01002313,47
E01002330,26
E01002369,16
E01002379,23
E01002388,18
E01033784,114
E01002248,50
E01002269,19
E01002353,30
E01002265,6
E01002270,13
E01002321,41
E01002345,64
E01002349,8
E01002377,29
E01002329,18
E01002337,27
E01002374,11
E01002257,12
E01002263,4
E01002312,49
E01002254,14
E01002294,17
E01002334,30
E01002252,8
E01002253,11
E01002285,7
E01002250,32
E01002273,9
E01002368,84
E01002389,22
E01002260,9
E01002268,29
E01002277,33
E01002311,33
E01002387,18
E01002259,16
E01002305,12
E01002348,11
E01002370,58
E01002276,49
E01002296,33
E01002304,22
E01002391,18
E01002344,153
E01002385,20
E01034614,29
E01002395,33
E01002445,50
E01002546,26
E01034616,22
E01002398,41
E01002466,23
E01002493,19
E01002542,43
E01034606,39
E01034611,16
E01002394,40
E01002409,10
E01002450,13
E01002468,26
E01002469,15
E01002523,53
E01002550,27
E01002484,13
E01002413,28
E01002416,21
E01002420,11
E01002492,33
E01002501,22
E01002529,57
E01002553,15
E01002393,40
E01002429,10
E01002457,17
E01002487,17
E01002491,22
E01002518,32
E01002528,27
E01002547,18
E01002471,17
E01002417,18
E01034602,46
E01034609,24
E01002399,41
E01002421,43
E01002427,24
E01002431,13
E01002483,40
E01002415,20
E01002418,19
E01002422,18
E01002456,20
E01002465,23
E01002514,74
E01002530,77
E01002396,148
E01002511,24
E01002531,20
E01034604,53
E01002403,36
E01002404,40
E01002410,23
E01002424,28
E01002452,14
E01002489,165
E01002503,32
E01002551,19
E01034605,42
E01002397,43
E01002402,15
E01002408,12
E01002506,63
E01002508,61
E01002539,12
E01002552,39
E01002425,15
E01002451,9
E01002453,15
E01002467,15
E01002490,89
E01002526,31
E01002534,8
E01034610,26
E01034612,56
E01002401,39
E01002419,20
E01002426,22
E01002437,16
E01002482,16
E01002513,31
E01002537,25
E01002498,46
E01002502,36
E01002543,51
E01034617,36
E01002423,27
E01002449,200
E01002488,35
E01002545,15
E01002549,21
E01034601,23
E01002411,26
E01002435,9
E01002459,22
E01002463,7
E01002464,9
E01002478,13
E01002428,13
E01002432,39
E01002436,24
E01002448,54
E01002455,30
E01002470,32
E01002472,59
E01002496,108
E01002519,25
E01032577,26
E01034615,19
E01002481,24
E01002535,76
E01002536,37
E01002540,69
E01002509,18
E01002525,40
E01034603,23
E01002412,34
E01002414,39
E01002460,21
E01002462,13
E01002477,17
E01002479,25
E01002480,14
E01002548,32
E01034607,53
E01002392,37
E01002485,63
E01002541,48
E01002544,79
E01002433,29
E01002486,117
E01002495,38
E01002516,9
E01002520,65
E01002521,252
E01034608,86
E01002430,13
E01002439,32
E01002512,78
E01002434,32
E01002476,8
E01002497,222
E01002505,131
E01002507,88
E01002527,50
E01002538,16
E01002400,37
E01002440,17
E01002474,16
E01034613,36
E01002405,83
E01002442,13
E01002475,36
E01002446,47
E01002454,17
E01002458,17
E01002494,17
E01002533,13
E01002447,243
E01002461,11
E01002443,273
E01002499,20
E01002438,12
E01002473,47
E01002441,19
E01002444,553
E01002580,31
E01002627,20
E01002673,14
E01002689,30
E01033030,16
E01033081,122
E01034034,6
E01034043,26
E01034044,49
E01034045,105
E01002567,34
E01002602,14
E01002690,46
E01033000,11
E01033083,20
E01034035,11
E01034038,27
E01034041,20
E01034046,38
E01002556,25
E01002561,8
E01002588,27
E01002600,10
E01002613,45
E01002646,25
E01002656,11
E01002665,32
E01034032,47
E01034033,35
E01034040,23
E01002574,57
E01002616,32
E01002624,20
E01002630,26
E01002631,24
E01002636,11
E01002639,15
E01002651,25
E01002658,10
E01034036,146
E01002570,189
E01002573,107
E01002582,32
E01002584,73
E01002599,13
E01002603,15
E01002606,14
E01002619,18
E01002641,44
E01002647,30
E01002649,28
E01002659,12
E01002669,13
E01034039,18
E01002564,48
E01002609,37
E01002632,64
E01002652,48
E01002661,23
E01002666,33
E01002671,21
E01002681,22
E01002558,20
E01002587,27
E01002591,21
E01002605,35
E01002612,25
E01002643,51
E01002653,15
E01002657,30
E01002578,49
E01002590,22
E01002617,42
E01002625,31
E01002660,22
E01002662,24
E01002674,11
E01002687,53
E01034037,29
E01002622,25
E01002623,19
E01002640,25
E01002645,31
E01002663,31
E01002693,301
E01002575,126
E01002576,22
E01002581,32
E01002585,25
E01002595,29
E01002672,73
E01002577,71
E01002579,28
E01002604,20
E01002655,24
E01002675,18
E01032573,227
E01033082,55
E01033084,16
E01002560,25
E01002618,20
E01002557,29
E01002569,100
E01002586,13
E01002594,29
E01002620,34
E01002626,25
E01002596,16
E01002621,23
E01002628,18
E01002654,9
E01002670,25
E01002682,32
E01002607,32
E01002667,42
E01002668,31
E01034042,81
E01002571,20
E01002635,22
E01002563,19
E01002572,82
E01002598,23
E01002677,12
E01002691,52
E01002692,227
E01002555,29
E01002593,28
E01002680,22
E01002565,119
E01002629,27
E01002634,28
E01002562,125
E01002583,51
E01002637,218
E01002589,52
E01002608,35
E01002614,33
E01002676,36
E01002679,53
E01002601,33
E01002611,22
E01002638,69
E01002615,29
E01002650,51
E01002686,149
E01002592,46
E01002633,98
E01002610,27
E01002559,33
E01002678,136
E01002810,49
E01002809,54
E01002799,21
E01002796,29
E01002789,81
E01002785,77
E01002783,60
E01002781,19
E01002780,26
E01002778,18
E01002777,34
E01002772,37
E01002768,33
E01002767,43
E01002763,46
E01002760,36
E01002757,37
E01002755,38
E01002753,32
E01002752,20
E01002751,41
E01002749,27
E01002747,28
E01002741,43
E01002736,33
E01002733,31
E01002725,15
E01002723,40
E01002722,16
E01002721,32
E01002720,27
E01002715,27
E01002714,40
E01002711,43
E01002709,19
E01002703,39
E01002702,58
E01002701,30
E01002698,31
E01002694,14
E01033486,19
E01033487,13
E01033493,5
E01035651,33
E01035654,24
E01035656,16
E01002697,28
E01002699,22
E01002707,26
E01002717,25
E01002718,36
E01002719,35
E01002727,23
E01002728,18
E01002729,40
E01002730,77
E01002735,79
E01002737,33
E01002742,34
E01002743,30
E01002744,17
E01002745,27
E01002756,50
E01002759,40
E01002764,71
E01002766,50
E01002771,35
E01002773,21
E01002775,25
E01002776,25
E01002782,13
E01002786,44
E01002791,40
E01002792,35
E01002797,40
E01002798,29
E01002804,52
E01002811,55
E01033489,30
E01035652,70
E01035653,7
E01002807,44
E01002806,66
E01002801,33
E01002800,21
E01002795,64
E01002793,51
E01002790,13
E01002787,29
E01002765,64
E01002754,32
E01002748,42
E01002739,30
E01002716,42
E01002713,52
E01002710,19
E01002706,42
E01033490,29
E01035655,25
E01002784,55
E01002779,27
E01002769,48
E01002734,54
E01002726,28
E01002712,39
E01002696,35
E01002695,15
E01033488,40
E01002808,59
E01002802,20
E01002794,60
E01002770,95
E01002762,74
E01002732,30
E01002700,36
E01002758,34
E01002740,31
E01033494,14
E01002788,62
E01002738,42
E01002724,32
E01002708,54
E01002774,61
E01002805,33
E01002704,269
E01033491,50
E01002812,37
E01002815,29
E01002816,16
E01002823,37
E01002828,48
E01002829,26
E01002832,27
E01002833,26
E01002834,26
E01002836,63
E01002837,23
E01002841,129
E01002842,1
E01002843,43
E01002845,48
E01002846,15
E01002848,18
E01002849,13
E01002850,23
E01002851,19
E01002853,13
E01002857,22
E01002858,36
E01002865,93
E01002867,66
E01002869,31
E01002874,17
E01002876,37
E01002879,33
E01002880,10
E01002881,13
E01002882,19
E01002885,20
E01002891,45
E01002897,19
E01002904,6
E01002907,16
E01002909,31
E01002910,68
E01002914,114
E01002902,54
E01002899,48
E01002862,40
E01002861,67
E01002830,24
E01002831,52
E01002835,193
E01002839,51
E01002844,121
E01002855,21
E01002856,31
E01002860,57
E01002863,51
E01002866,27
E01002873,40
E01002878,33
E01002883,33
E01002886,25
E01002888,62
E01002889,170
E01002892,61
E01002893,26
E01002894,23
E01002896,29
E01002898,21
E01002903,104
E01002908,31
E01002813,13
E01002818,763
E01002847,23
E01002854,25
E01002872,30
E01002875,38
E01002884,29
E01002887,47
E01002859,98
E01002814,92
E01002840,29
E01002870,34
E01002905,30
E01002906,23
E01002913,50
E01002868,13
E01002871,41
E01002890,31
E01002911,249
E01035714,95
E01002817,37
E01002827,58
E01002877,57
E01002825,93
E01002864,36
E01002912,67
E01002819,181
E01002826,26
E01002900,49
E01002821,79
E01002824,23
E01002901,26
E01035713,226
E01002852,58
E01002969,7
E01034576,6
E01034577,5
E01002923,15
E01002980,9
E01002985,9
E01002993,9
E01002963,9
E01002967,21
E01002974,15
E01003008,6
E01002998,14
E01002934,14
E01002935,21
E01003011,41
E01002975,13
E01002942,6
E01002921,18
E01002915,9
E01002960,25
E01002997,9
E01002999,18
E01003007,10
E01002996,16
E01002990,11
E01002989,26
E01002943,6
E01033569,21
E01002940,7
E01002954,13
E01002973,10
E01002991,8
E01002944,13
E01002931,20
E01002947,7
E01002951,17
E01002958,13
E01002970,22
E01003002,15
E01002927,13
E01002932,17
E01002937,15
E01002938,18
E01002957,9
E01003009,12
E01002924,14
E01002945,19
E01002962,20
E01002987,19
E01002988,7
E01003005,27
E01003006,17
E01002925,25
E01002959,10
E01002972,12
E01002984,10
E01002986,15
E01002992,6
E01002994,10
E01002926,12
E01002939,17
E01002961,12
E01002976,8
E01002917,16
E01002982,9
E01002928,23
E01002933,21
E01002979,6
E01003003,37
E01002916,11
E01002918,20
E01002965,27
E01002983,15
E01003010,11
E01002920,19
E01002930,35
E01002941,8
E01002949,6
E01002981,14
E01002922,11
E01002977,22
E01002978,9
E01003004,28
E01002966,22
E01002971,12
E01002946,11
E01002955,19
E01002995,17
E01003001,51
E01002919,51
E01002956,20
E01002929,44
E01002950,7
E01002968,55
E01002964,27
E01002953,18
E01002952,21
E01003000,25
E01002948,48
E01003174,16
E01003175,18
E01003176,33
E01003177,40
E01003178,24
E01003179,12
E01003181,8
E01003184,12
E01003185,23
E01003188,24
E01003161,27
E01003136,15
E01003135,26
E01003129,23
E01003128,18
E01003127,31
E01003126,10
E01003125,12
E01003124,6
E01003122,13
E01003121,12
E01003115,14
E01003111,3
E01003100,21
E01003094,33
E01003093,27
E01003091,22
E01003088,18
E01003070,14
E01003064,49
E01003063,14
E01003061,49
E01003060,11
E01003059,13
E01003058,44
E01003056,27
E01003055,47
E01003046,20
E01003045,19
E01003044,21
E01003042,15
E01003034,20
E01003031,20
E01003025,31
E01003022,25
E01003017,15
E01003015,9
E01033208,5
E01033864,11
E01033866,22
E01003019,37
E01003023,22
E01003027,35
E01003029,48
E01003030,40
E01003037,28
E01003039,94
E01003041,60
E01003052,37
E01003054,67
E01003062,17
E01003075,20
E01003082,15
E01003086,13
E01003095,37
E01003097,23
E01003098,14
E01003104,12
E01003108,8
E01003113,13
E01003118,28
E01003120,20
E01003131,54
E01003132,19
E01003133,45
E01003142,18
E01003143,8
E01003146,25
E01003150,22
E01003157,47
E01003159,22
E01003160,11
E01003172,20
E01003180,22
E01003182,30
E01033863,11
E01003092,21
E01003112,6
E01003171,25
E01003173,37
E01003183,17
E01003165,54
E01003162,11
E01003158,37
E01003151,15
E01003149,21
E01003138,33
E01003134,33
E01003130,24
E01003119,12
E01003105,12
E01003102,21
E01003089,6
E01003057,27
E01003053,50
E01003048,16
E01003038,51
E01003035,82
E01003033,37
E01003032,48
E01003020,84
E01003016,9
E01003036,33
E01003069,20
E01003187,25
E01003156,30
E01003154,12
E01003114,22
E01003110,17
E01003087,15
E01003077,47
E01003050,54
E01003047,79
E01003043,55
E01003040,31
E01003024,11
E01003021,26
E01003065,27
E01003140,22
E01003167,65
E01003153,20
E01003145,18
E01003123,30
E01003101,7
E01003090,36
E01003084,22
E01003049,21
E01003067,19
E01003072,40
E01003139,18
E01003186,46
E01003163,17
E01003137,20
E01003106,17
E01003083,17
E01003080,30
E01003018,48
E01003014,16
E01033862,11
E01003117,25
E01003155,17
E01003148,25
E01003028,21
E01003066,17
E01003085,29
E01003096,32
E01003107,12
E01003116,41
E01003141,19
E01003169,44
E01033865,34
E01003078,43
E01003147,34
E01003068,14
E01003071,60
E01003051,36
E01003076,45
E01003079,31
E01003152,33
E01003164,39
E01003168,25
E01003073,42
E01003166,54
E01003026,58
E01003074,126
E01003081,26
E01032582,27
E01003099,10
E01003170,68
E01003013,33
E01003144,63
E01003205,7
E01003299,27
E01003305,22
E01003321,29
E01003322,46
E01003337,19
E01003338,25
E01003349,21
E01003252,10
E01003244,17
E01003238,20
E01003218,33
E01003209,28
E01033322,8
E01033325,8
E01034387,12
E01034388,8
E01034389,10
E01034393,5
