lsoa21cd,tov_count
E01000011,12
E01000046,26
E01000051,7
E01000077,33
E01000083,25
E01032580,20
E01034472,16
E01000006,27
E01000009,24
E01000022,9
E01000074,34
E01000084,28
E01000089,20
E01000097,29
E01000113,29
E01034470,10
E01034473,16
E01034477,24
E01000012,27
E01000017,31
E01000024,21
E01000038,14
E01000040,25
E01000041,32
E01000043,24
E01000050,17
E01000058,22
E01000076,32
E01000081,28
E01000082,33
E01000085,26
E01000086,19
E01000025,28
E01000028,24
E01000033,22
E01000042,29
E01000052,31
E01000055,26
E01000063,43
E01000078,37
E01034474,20
E01000016,30
E01000018,22
E01000044,10
E01000049,16
E01000066,39
E01000067,35
E01000101,34
E01000108,22
E01000110,19
E01000021,43
E01000037,23
E01000054,19
E01000059,22
E01034471,27
E01000007,14
E01000008,51
E01000057,28
E01000062,44
E01000064,24
E01000065,30
E01000099,57
E01000104,25
E01000106,34
E01000114,51
E01000019,16
E01000053,23
E01000100,33
E01033587,53
E01034469,27
E01034479,19
E01000020,28
E01000069,28
E01000075,46
E01000088,24
E01000091,53
E01000102,25
E01000013,29
E01000015,24
E01000068,21
E01000045,44
E01000056,44
E01000071,29
E01000079,26
E01000105,31
E01000035,38
E01000073,34
E01000087,42
E01000098,33
E01000032,39
E01000072,26
E01000080,28
E01000093,20
E01000111,52
E01000112,55
E01000014,25
E01000029,36
E01000070,51
E01000061,39
E01000103,32
E01000036,21
E01000107,17
E01000096,61
E01000030,88
E01034475,36
E01034476,102
E01000031,39
E01000094,34
E01000060,62
E01000034,22
E01000027,38
E01000039,24
E01000090,43
E01034478,17
E01000095,101
E01033917,5
E01033918,12
E01033919,5
E01033921,5
E01000133,16
E01000181,25
E01000185,18
E01000189,21
E01000226,13
E01000306,21
E01000312,19
E01033916,18
E01033922,13
E01033923,8
E01000126,14
E01000134,7
E01000137,16
E01000145,19
E01000151,13
E01000154,5
E01000165,23
E01000217,17
E01000219,22
E01000236,26
E01033913,16
E01000140,24
E01000143,10
E01000147,14
E01000182,19
E01000216,27
E01000224,17
E01000238,26
E01000242,22
E01000277,14
E01000295,24
E01000297,20
E01000299,20
E01000300,19
E01000304,16
E01000317,21
E01000319,29
E01033915,10
E01000130,20
E01000163,22
E01000179,20
E01000215,22
E01000220,19
E01000269,24
E01000293,24
E01033920,4
E01000120,27
E01000127,10
E01000157,15
E01000180,16
E01000225,35
E01000245,24
E01000286,8
E01000309,22
E01000311,39
E01000314,28
E01000321,24
E01000117,28
E01000132,14
E01000144,28
E01000153,14
E01000174,24
E01000202,28
E01000265,33
E01000320,28
E01000324,19
E01033912,13
E01033914,10
E01000124,24
E01000142,25
E01000150,38
E01000156,27
E01000162,28
E01000169,25
E01000176,21
E01000190,24
E01000197,25
E01000205,35
E01000227,29
E01000251,33
E01000291,11
E01000292,16
E01000191,17
E01000218,17
E01000252,26
E01000267,26
E01000289,14
E01033924,11
E01000115,29
E01000122,18
E01000128,12
E01000131,16
E01000152,28
E01000158,22
E01000170,40
E01000177,16
E01000263,17
E01000281,27
E01000287,13
E01000294,19
E01000313,24
E01000138,9
E01000146,31
E01000168,30
E01000171,47
E01000183,15
E01000187,18
E01000192,21
E01000195,23
E01000196,22
E01000285,5
E01000298,42
E01000315,22
E01000323,30
E01000116,31
E01000214,29
E01000231,18
E01000235,21
E01000243,18
E01000270,21
E01000302,13
E01000322,21
E01000200,34
E01000203,40
E01000229,19
E01000232,19
E01000247,21
E01000271,36
E01000303,25
E01000318,22
E01000136,15
E01000141,36
E01000159,32
E01000160,36
E01000173,26
E01000201,37
E01000204,28
E01000237,28
E01000278,25
E01000296,15
E01000316,63
E01000161,21
E01000166,25
E01000194,30
E01000199,14
E01000208,20
E01000209,34
E01000248,21
E01000284,28
E01000301,25
E01000139,24
E01000167,20
E01000186,26
E01000198,33
E01000222,15
E01000223,24
E01000234,17
E01000274,34
E01000121,15
E01000123,22
E01000164,38
E01000178,26
E01000184,21
E01000193,24
E01000210,34
E01000213,34
E01000239,11
E01000240,23
E01000288,19
E01000119,34
E01000212,26
E01000230,31
E01000233,20
E01000241,28
E01000268,56
E01000273,31
E01000283,17
E01000307,51
E01000129,11
E01000135,13
E01000175,28
E01000211,33
E01000221,32
E01000244,19
E01000272,34
E01000275,26
E01000172,21
E01000207,38
E01000257,34
E01000308,10
E01033925,11
E01000118,29
E01000264,30
E01000266,33
E01000310,39
E01000250,26
E01000276,21
E01000280,15
E01000249,18
E01000282,28
E01000256,20
E01000260,20
E01000261,19
E01000305,27
E01000259,29
E01000206,36
E01000255,31
E01000228,26
E01000258,21
E01000188,27
E01000246,23
E01000254,23
E01000253,17
E01000290,18
E01033911,22
E01000279,15
E01000373,12
E01000411,27
E01000438,10
E01000452,18
E01000456,13
E01000464,35
E01033789,29
E01000426,20
E01033790,18
E01000368,14
E01000396,27
E01000401,16
E01000431,15
E01000347,19
E01000357,9
E01000370,16
E01000419,15
E01000423,20
E01000453,15
E01000463,9
E01000326,23
E01000366,17
E01000409,20
E01000410,23
E01000415,16
E01000416,34
E01000435,23
E01000454,12
E01000455,19
E01000337,14
E01000341,5
E01000422,35
E01000446,11
E01000342,12
E01000355,10
E01000371,16
E01000393,16
E01000395,9
E01000436,18
E01000437,14
E01000439,27
E01000441,15
E01000450,22
E01000459,14
E01000467,23
E01000325,12
E01000345,14
E01000348,13
E01000364,20
E01000369,19
E01000413,8
E01000440,9
E01000443,10
E01000451,22
E01000333,21
E01000354,13
E01000372,20
E01000384,18
E01000392,26
E01000404,35
E01000424,20
E01000465,34
E01000469,24
E01000336,32
E01000380,16
E01000394,9
E01000425,14
E01000458,10
E01000470,34
E01000327,11
E01000332,15
E01000340,9
E01000343,6
E01000349,22
E01000356,13
E01000379,13
E01000398,11
E01000402,32
E01000414,22
E01000427,25
E01032566,22
E01000334,12
E01000358,15
E01000365,12
E01000367,18
E01000391,19
E01000412,28
E01000420,20
E01000449,17
E01000330,9
E01000353,5
E01000362,32
E01000421,16
E01000442,18
E01000461,10
E01000339,21
E01000360,32
E01000387,11
E01000388,21
E01000399,16
E01000429,31
E01000433,17
E01033791,37
E01000338,25
E01000351,19
E01000375,20
E01000406,28
E01000407,13
E01000418,28
E01000460,12
E01000329,9
E01000344,9
E01000382,11
E01000457,19
E01000346,15
E01000352,19
E01000359,12
E01000389,12
E01000390,19
E01000400,16
E01000350,13
E01000361,16
E01000385,26
E01000331,31
E01000363,18
E01000448,14
E01000468,37
E01000417,33
E01000328,12
E01000386,13
E01000428,23
E01000374,24
E01000377,17
E01000405,33
E01000444,22
E01000462,17
E01000403,65
E01000445,13
E01000376,23
E01000408,62
E01000434,16
E01000335,61
E01000430,38
E01000447,22
E01033792,20
E01000381,18
E01000466,51
E01000383,15
E01000471,9
E01000509,19
E01000522,27
E01000532,17
E01000546,20
E01000547,22
E01000549,20
E01000552,5
E01000556,23
E01000559,20
E01000561,17
E01000584,19
E01000585,22
E01000599,13
E01000603,10
E01000611,4
E01000616,19
E01000637,16
E01033485,20
E01033936,14
E01033939,19
E01033940,5
E01033941,4
E01000505,26
E01000508,30
E01000523,30
E01000531,28
E01000544,9
E01000545,34
E01000548,24
E01000551,10
E01000553,32
E01000570,16
E01000572,18
E01000579,18
E01000593,9
E01000629,25
E01033455,20
E01033929,19
E01033933,17
E01033937,12
E01000483,24
E01000513,19
E01000517,13
E01000526,22
E01000550,19
E01000557,20
E01000558,16
E01000560,11
E01000567,5
E01000574,15
E01000581,21
E01000592,8
E01000602,18
E01000606,17
E01000607,17
E01000619,14
E01000639,18
E01000642,23
E01000644,26
E01033457,9
E01033934,36
E01033935,13
E01000490,22
E01000493,16
E01000504,29
E01000514,13
E01000520,27
E01000521,34
E01000530,20
E01000555,16
E01000594,19
E01000595,13
E01000612,8
E01000613,12
E01000617,17
E01000632,12
E01000640,40
E01033930,34
E01000488,12
E01000492,20
E01000512,14
E01000528,16
E01000541,17
E01000569,12
E01000573,12
E01000583,27
E01000636,21
E01000641,36
E01000485,10
E01000494,13
E01000507,22
E01000510,34
E01000525,22
E01000527,24
E01000534,23
E01000554,36
E01000604,9
E01000605,17
E01000634,10
E01000511,22
E01000533,28
E01000566,11
E01000580,45
E01000582,34
E01000621,15
E01000623,22
E01000627,23
E01000474,21
E01000495,13
E01000501,23
E01000516,25
E01000524,24
E01000535,27
E01000565,9
E01000571,14
E01000626,23
E01000476,18
E01000497,48
E01000498,34
E01000506,26
E01000577,38
E01000609,15
E01000618,14
E01000628,38
E01000633,20
E01033931,18
E01033932,7
E01000478,22
E01000479,16
E01000480,29
E01000503,47
E01000515,26
E01000631,16
E01033942,18
E01000472,25
E01000484,13
E01000502,31
E01000536,23
E01000562,15
E01000578,21
E01000587,35
E01033456,33
E01000564,20
E01000568,21
E01000590,24
E01000625,21
E01000630,26
E01000473,21
E01000543,23
E01000596,28
E01000610,19
E01000620,18
E01000624,19
E01000491,23
E01000638,40
E01000475,30
E01000477,23
E01000489,25
E01000540,10
E01000586,27
E01000589,26
E01000591,23
E01000538,12
E01000539,16
E01000575,14
E01000576,10
E01000615,31
E01000481,12
E01000519,16
E01000563,20
E01000601,40
E01000608,19
E01000622,14
E01000643,26
E01000487,21
E01000486,21
E01000499,60
E01033463,24
E01000518,35
E01033938,56
E01000701,16
E01000702,21
E01000705,21
E01000746,20
E01000796,13
E01034386,21
E01000669,23
E01000699,18
E01000741,14
E01000744,38
E01034384,10
E01000781,19
E01000798,19
E01000805,26
E01032562,19
E01000707,23
E01000795,8
E01000801,21
E01000806,29
E01000674,18
E01000700,19
E01000778,21
E01000784,13
E01000785,25
E01000789,13
E01000709,16
E01000780,23
E01000825,13
E01000834,20
E01000672,29
E01000679,22
E01000682,10
E01000691,12
E01000703,30
E01000726,16
E01000768,25
E01000802,24
E01000822,25
E01000824,16
E01000833,18
E01032568,25
E01000762,22
E01000803,24
E01000708,15
E01000739,23
E01000774,18
E01000783,24
E01000811,6
E01000721,11
E01000782,27
E01000827,21
E01000829,6
E01000836,8
E01032563,24
E01000673,34
E01000677,20
E01000729,32
E01000742,39
E01000773,22
E01000777,13
E01000810,14
E01000816,14
E01000823,24
E01000647,17
E01000690,14
E01000704,23
E01000712,28
E01000799,53
E01000808,14
E01000812,15
E01000651,18
E01000683,8
E01000706,10
E01000718,29
E01000733,17
E01000764,18
E01000787,15
E01000657,19
E01000678,20
E01000724,24
E01000835,12
E01000648,24
E01000687,10
E01000692,24
E01000711,28
E01000715,8
E01000719,28
E01000727,14
E01000734,12
E01000750,10
E01000758,6
E01000767,18
E01000794,10
E01000839,13
E01000663,10
E01000670,26
E01000716,11
E01000722,47
E01000766,19
E01000792,5
E01000797,29
E01000841,27
E01032570,15
E01000681,7
E01000717,20
E01000735,16
E01000736,21
E01000737,13
E01000771,27
E01000793,11
E01000655,16
E01000713,31
E01000714,24
E01000754,6
E01000755,9
E01000760,13
E01000814,7
E01000819,28
E01034383,13
E01034385,27
E01000662,26
E01000686,14
E01000723,10
E01000730,24
E01000731,27
E01000732,18
E01000743,22
E01000800,25
E01000838,10
E01000653,22
E01000659,21
E01000671,28
E01000725,21
E01000745,38
E01000772,6
E01000828,20
E01000831,20
E01000646,26
E01000649,25
E01000676,35
E01000694,25
E01000698,18
E01000738,23
E01000769,12
E01000804,38
E01000809,14
E01000815,21
E01000820,20
E01000830,32
E01000684,8
E01000757,5
E01000791,13
E01000837,14
E01000840,11
E01000652,18
E01000688,18
E01000756,9
E01000761,11
E01000788,12
E01000790,22
E01000813,16
E01000826,26
E01000661,26
E01000697,17
E01000710,25
E01000763,16
E01000779,24
E01000832,9
E01000645,9
E01000667,14
E01000668,24
E01000689,18
E01000752,13
E01000770,29
E01000775,19
E01000650,17
E01000654,18
E01000665,21
E01000695,12
E01000786,9
E01000664,14
E01000685,16
E01000753,6
E01000818,20
E01000728,14
E01000751,12
E01000807,21
E01000658,24
E01000693,26
E01000656,22
E01000666,17
E01000696,20
E01000765,26
E01000749,17
E01000759,17
E01000680,20
E01000720,37
E01000747,32
E01000748,25
E01000843,13
E01000846,9
E01000847,19
E01000849,17
E01000853,3
E01000857,16
E01000867,15
E01000868,7
E01000869,20
E01000882,19
E01000886,13
E01000887,9
E01000890,6
E01000891,4
E01000901,16
E01000904,16
E01000905,8
E01000906,12
E01000919,8
E01000923,13
E01000926,23
E01000927,11
E01000929,17
E01000932,15
E01000934,15
E01000935,14
E01000939,13
E01000941,4
E01000942,8
E01000943,7
E01000944,5
E01000949,8
E01000951,3
E01000954,9
E01000955,18
E01000957,16
E01000959,11
E01000961,23
E01000964,20
E01000968,12
E01000969,21
E01000970,14
E01000971,11
E01000842,16
E01000848,20
E01000859,26
E01000870,16
E01000873,18
E01000874,13
E01000875,16
E01000876,14
E01000877,17
E01000888,7
E01000892,17
E01000900,9
E01000902,6
E01000903,13
E01000907,10
E01000911,9
E01000915,6
E01000920,12
E01000924,16
E01000930,26
E01000938,14
E01000952,10
E01000966,14
E01000974,16
E01035712,2
E01000844,21
E01000845,15
E01000861,13
E01000862,22
E01000866,15
E01000880,26
E01000895,15
E01000898,14
E01000910,31
E01000916,12
E01000917,7
E01000925,11
E01000933,15
E01000937,4
E01000956,12
E01000960,25
E01000962,11
E01000965,17
E01000972,18
E01000863,19
E01000872,20
E01000889,10
E01000918,12
E01000931,28
E01035709,2
E01000860,11
E01000878,21
E01000896,22
E01000851,6
E01000879,9
E01000883,16
E01000884,37
E01000947,28
E01000856,7
E01000881,11
E01000897,24
E01000908,16
E01000963,13
E01000921,15
E01035707,13
E01000948,13
E01000958,21
E01000967,19
E01000850,11
E01000858,19
E01000885,14
E01000909,27
E01000922,13
E01000973,30
E01000893,30
E01000928,24
E01035708,19
E01035710,5
E01000894,25
E01000871,24
E01000855,15
E01000914,25
E01000912,8
E01035711,5
E01000946,14
E01000899,19
E01000913,55
E01000996,21
E01000997,30
E01000999,15
E01001000,15
E01001001,38
E01001002,24
E01001004,21
E01001012,23
E01001144,25
E01001151,30
E01001179,13
E01034140,4
E01034141,9
E01034145,18
E01034147,0
E01034151,19
E01000982,12
E01000984,16
E01000987,12
E01000995,26
E01000998,26
E01001005,14
E01001052,15
E01001116,20
E01001131,10
E01001141,16
E01001182,18
E01034142,14
E01034148,22
E01000978,14
E01000980,28
E01000983,20
E01000990,19
E01000993,26
E01000994,20
E01001007,19
E01001066,14
E01001111,33
E01001130,7
E01001136,20
E01001139,18
E01001148,34
E01001153,36
E01001158,18
E01001161,35
E01001164,22
E01001185,11
E01001187,23
E01001193,13
E01034143,2
E01000977,22
E01000981,25
E01001040,21
E01001088,34
E01001146,24
E01001149,16
E01001155,26
E01001163,32
E01001175,29
E01034139,24
E01034152,32
E01000976,35
E01001003,17
E01001011,25
E01001025,9
E01001035,5
E01001037,12
E01001046,15
E01001047,12
E01001054,18
E01001056,14
E01001147,17
E01001152,22
E01001181,25
E01001189,12
E01000989,30
E01001057,18
E01001059,11
E01001086,31
E01001090,40
E01001100,12
E01001154,30
E01001160,43
E01001165,15
E01001183,39
E01001184,19
E01001191,30
E01001192,33
E01034150,23
E01001034,14
E01001042,26
E01001077,16
E01001110,27
E01001126,8
E01000986,27
E01001006,31
E01001009,25
E01001026,11
E01001127,11
E01001145,23
E01001170,11
E01001177,43
E01000979,19
E01001050,11
E01001051,15
E01001089,35
E01001091,32
E01001114,18
E01001118,18
E01001133,16
E01001140,21
E01001166,18
E01001168,15
E01001174,14
E01001178,31
E01001180,29
E01001190,16
E01001041,22
E01001053,13
E01001085,23
E01001128,15
E01001143,18
E01001188,16
E01032569,27
E01001013,44
E01001030,25
E01001033,19
E01001099,10
E01001113,39
E01001142,26
E01000975,20
E01001024,17
E01001044,17
E01001058,4
E01001063,15
E01001109,30
E01001112,16
E01001162,13
E01001186,19
E01034144,24
E01001125,18
E01001150,33
E01034146,38
E01001029,16
E01001055,14
E01001073,11
E01001083,13
E01001084,24
E01001115,22
E01001120,10
E01001124,8
E01001129,12
E01001138,15
E01001156,16
E01001169,13
E01001008,26
E01001078,15
E01001080,11
E01001096,13
E01034149,29
E01000985,14
E01001039,4
E01001095,17
E01001106,6
E01001134,18
E01001176,36
E01001032,20
E01001079,15
E01001119,7
E01001172,42
E01001031,19
E01001038,12
E01001076,14
E01001087,68
E01001171,17
E01000992,22
E01001023,27
E01001132,19
E01001135,22
E01001137,26
E01000991,19
E01001020,5
E01001069,11
E01001074,10
E01001098,12
E01001101,16
E01001157,38
E01001194,13
E01001075,7
E01001092,22
E01001108,14
E01001036,14
E01001071,12
E01001082,18
E01001093,8
E01001159,26
E01001167,47
E01001019,11
E01001022,7
E01001028,21
E01001081,11
E01001097,26
E01001015,18
E01001016,17
E01001049,23
E01001061,22
E01001062,24
E01001070,12
E01001102,12
E01001105,10
E01001123,16
E01001173,16
E01001010,79
E01001018,7
E01001067,12
E01001068,9
E01001094,19
E01001107,8
E01001122,14
E01001017,7
E01001103,9
E01001021,2
E01001027,12
E01001065,10
E01001104,9
E01001060,8
E01001072,7
E01001121,5
E01001064,15
E01001199,8
E01001203,27
E01001245,23
E01001287,13
E01001319,12
E01001332,20
E01001383,8
E01032743,13
E01034026,8
E01034029,6
E01034031,1
E01001200,30
E01001207,22
E01001216,9
E01001219,14
E01001223,13
E01001230,18
E01001249,17
E01001288,9
E01001292,15
E01001293,16
E01001303,9
E01001304,14
E01001315,9
E01001340,12
E01001346,13
E01001352,15
E01001355,14
E01001356,4
E01001363,12
E01001364,6
E01001366,22
E01001369,15
E01001372,13
E01001373,5
E01001379,18
E01001380,29
E01001198,18
E01001206,21
E01001211,14
E01001215,13
E01001233,11
E01001236,14
E01001251,13
E01001255,7
E01001305,14
E01001334,12
E01001374,19
E01001376,16
E01001385,24
E01001331,15
E01001295,20
E01034028,12
E01001201,23
E01001202,27
E01001204,16
E01001217,8
E01001224,12
E01001229,6
E01001232,7
E01001242,9
E01001243,24
E01001257,16
E01001279,27
E01001296,12
E01001298,8
E01001299,12
E01001306,13
E01001345,23
E01001357,9
E01001360,8
E01001368,15
E01001384,10
E01001389,12
E01001253,28
E01001254,14
E01001260,21
E01001282,10
E01001300,18
E01001342,11
E01001316,8
E01001312,13
E01001310,15
E01001212,17
E01001213,14
E01001269,26
E01001274,16
E01001286,9
E01001289,12
E01001297,8
E01001313,10
E01001358,13
E01001359,11
E01001388,10
E01001210,10
E01001227,15
E01001237,18
E01001240,17
E01001252,18
E01001270,17
E01001317,10
E01001333,25
E01001362,14
E01001367,15
E01001382,22
E01032744,20
E01001214,7
E01001226,8
E01001228,12
E01001259,21
E01001265,10
E01001276,35
E01001291,19
E01001311,23
E01001318,11
E01001336,17
E01001343,21
E01001353,12
E01001231,19
E01001235,13
E01001244,12
E01001281,20
E01001350,8
E01001371,10
E01001195,14
E01001205,14
E01001323,22
E01001375,18
E01001377,39
E01001381,26
E01001209,17
E01001218,21
E01001225,12
E01001234,16
E01001250,12
E01001258,24
E01001264,26
E01001283,20
E01001285,24
E01001324,15
E01001354,29
E01001387,13
E01001262,15
E01001302,10
E01001361,24
E01001386,19
E01034030,20
E01001196,19
E01001263,19
E01001268,24
E01001307,20
E01001314,15
E01001320,11
E01001335,21
E01001271,21
E01001275,15
E01001294,14
E01001321,16
E01001261,26
E01001278,36
E01001301,12
E01001328,27
E01001329,15
E01001341,26
E01001351,16
E01001197,19
E01001290,15
E01001327,22
E01001330,17
E01001365,15
E01001370,18
E01001248,20
E01001280,18
E01034027,21
E01001273,25
E01001309,17
E01032572,24
E01001239,20
E01001246,39
E01001266,15
E01001272,14
E01001348,20
E01001208,15
E01001241,18
E01001267,25
E01001284,27
E01001322,26
E01001349,21
E01001344,20
E01001277,39
E01001308,18
E01001347,51
E01001325,19
E01001326,17
E01001338,25
E01001339,12
E01001247,88
E01001220,11
E01001337,13
E01001424,13
E01001442,25
E01001460,32
E01001462,35
E01001562,24
E01001557,25
E01001554,23
E01001515,27
E01001495,20
E01001467,23
E01001466,28
E01033146,23
E01001391,15
E01001430,36
E01001448,34
E01001459,28
E01001464,14
E01001476,21
E01001482,15
E01001487,30
E01001503,31
E01001517,25
E01001522,29
E01001555,37
E01001497,22
E01001566,28
E01001541,26
E01001514,14
E01001509,35
E01001508,34
E01001492,33
E01001491,35
E01001488,26
E01001479,35
E01001447,48
E01001446,30
E01001435,25
E01001396,20
E01001401,23
E01001428,28
E01001431,31
E01001432,42
E01001458,29
E01001485,41
E01001486,41
E01001512,44
E01001530,18
E01001537,28
E01001542,17
E01001547,41
E01001558,29
E01001408,22
E01001480,32
E01001489,37
E01001493,23
E01001494,24
E01001529,25
E01001567,38
E01001565,15
E01001550,24
E01001540,21
E01001505,26
E01001504,28
E01001502,41
E01001475,16
E01001461,31
E01001455,25
E01001441,37
E01001436,26
E01001423,22
E01001392,12
E01001409,21
E01001410,31
E01001434,26
E01001438,37
E01001444,41
E01001449,26
E01001456,39
E01001472,22
E01001539,17
E01001546,23
E01001393,17
E01001398,32
E01001411,37
E01001481,23
E01001528,35
E01001551,40
E01001564,47
E01032574,73
E01001390,27
E01001394,32
E01001426,26
E01001457,23
E01001469,27
E01001525,23
E01001552,29
E01001570,36
E01001402,27
E01001405,25
E01001414,26
E01001416,34
E01001429,32
E01001498,32
E01001524,16
E01001526,24
E01001538,21
E01001556,16
E01001560,20
E01001563,66
E01033150,27
E01033928,12
E01001395,22
E01001397,36
E01001421,26
E01001440,23
E01001465,27
E01001500,27
E01001544,25
E01001406,18
E01001425,28
E01001463,19
E01001499,49
E01001501,44
E01001516,35
E01001543,23
E01001399,23
E01001420,39
E01001433,29
E01001496,31
E01001507,57
E01001531,20
E01001548,29
E01001553,19
E01001478,19
E01001484,38
E01001511,28
E01001533,24
E01001534,43
E01001549,32
E01001418,44
E01001439,56
E01001536,33
E01001545,32
E01001400,15
E01001404,30
E01001403,27
E01001468,23
E01001569,30
E01033927,37
E01001520,26
E01001450,24
E01001471,24
E01001413,26
E01001454,36
E01001474,29
E01001532,21
E01001535,29
E01033148,31
E01001452,24
E01001559,70
E01001523,33
E01001521,20
E01001527,39
E01001568,44
E01001419,35
E01001451,34
E01001453,35
E01001483,39
E01001518,35
E01001422,30
E01001473,22
E01001513,74
E01033151,31
E01001415,46
E01001445,52
E01001427,126
E01001477,29
E01033926,63
E01001407,30
E01001470,43
E01001437,79
E01001417,28
E01001412,52
E01001704,26
E01001695,7
E01001692,19
E01001636,15
E01001573,26
E01034178,3
E01034180,8
E01034181,6
E01034184,6
E01034186,5
E01034191,5
E01034194,1
E01034195,6
E01001590,21
E01001631,24
E01001632,19
E01001638,17
E01001683,22
E01001690,21
E01001696,17
E01001698,18
E01001702,20
E01001710,23
E01033727,18
E01033728,9
E01033732,10
E01033744,16
E01034179,10
E01034187,21
E01001693,25
E01001664,23
E01001624,13
E01033734,5
E01033735,13
E01034177,8
E01034183,12
E01034189,20
E01034193,9
E01001703,14
E01001697,10
E01001671,21
E01001650,38
E01001634,17
E01001633,15
E01001629,17
E01001620,21
E01001603,20
E01001583,25
E01001579,30
E01001576,42
E01001575,43
