lsoa21cd,tov_count
E01033742,10
E01033746,26
E01001572,26
E01001705,18
E01001700,16
E01001677,36
E01001676,21
E01001675,16
E01001600,28
E01001593,25
E01001589,27
E01001594,22
E01001623,19
E01001635,16
E01001637,33
E01001649,22
E01001654,24
E01001665,25
E01001694,12
E01033736,13
E01034182,6
E01034185,11
E01001582,19
E01001591,25
E01001674,28
E01001708,9
E01033739,15
E01034173,17
E01034174,14
E01001578,61
E01001606,25
E01001610,30
E01001653,17
E01001686,24
E01033738,29
E01001571,24
E01001584,15
E01001597,28
E01001619,19
E01001646,32
E01001652,37
E01001656,12
E01001658,17
E01001679,12
E01001687,35
E01001712,14
E01033740,17
E01034175,12
E01034176,25
E01001621,17
E01001678,14
E01001681,13
E01001581,26
E01001587,20
E01001607,25
E01001666,44
E01001577,35
E01001585,28
E01001598,21
E01001611,17
E01001644,44
E01001647,37
E01001657,14
E01001660,21
E01001661,19
E01032567,15
E01034190,23
E01034192,22
E01001586,22
E01001592,32
E01001595,30
E01001596,26
E01001601,17
E01001608,29
E01001645,14
E01001648,20
E01001672,27
E01001580,24
E01001625,29
E01001651,40
E01001680,23
E01001685,10
E01034196,10
E01001602,25
E01001609,37
E01033741,65
E01001614,16
E01001618,22
E01001673,25
E01001699,10
E01033745,30
E01001604,28
E01033737,33
E01001641,29
E01033729,20
E01001588,21
E01001599,30
E01001655,20
E01001659,24
E01001669,42
E01001605,32
E01001701,31
E01001615,26
E01001617,22
E01001642,42
E01001688,51
E01001574,19
E01033743,28
E01001613,30
E01034198,97
E01001682,17
E01001684,9
E01034188,58
E01001845,17
E01001844,30
E01001843,16
E01001842,14
E01001838,16
E01001836,34
E01001835,5
E01001834,10
E01001832,15
E01001823,19
E01001822,19
E01001821,10
E01001820,12
E01001813,11
E01001811,18
E01001800,11
E01001798,22
E01001796,25
E01001794,23
E01001790,8
E01001789,20
E01001785,15
E01001784,11
E01001783,11
E01001776,30
E01001775,10
E01001772,14
E01001768,32
E01001759,19
E01001757,8
E01001755,11
E01001753,12
E01001749,17
E01001746,12
E01001740,10
E01001738,13
E01001737,14
E01001732,20
E01001728,9
E01001727,11
E01001726,9
E01001724,19
E01001723,13
E01001722,20
E01001719,12
E01001718,18
E01001717,6
E01001715,20
E01033702,12
E01033703,7
E01033710,7
E01035641,2
E01035642,3
E01035644,1
E01035645,4
E01035646,1
E01035647,3
E01035648,3
E01035649,6
E01001716,10
E01001733,31
E01001735,10
E01001736,9
E01001739,20
E01001741,9
E01001756,18
E01001763,18
E01001767,24
E01001769,12
E01001770,26
E01001780,10
E01001781,9
E01001788,8
E01001791,22
E01001792,19
E01001795,19
E01001804,8
E01001805,16
E01001814,17
E01001815,9
E01001816,17
E01001819,19
E01001827,19
E01001828,19
E01001829,7
E01001830,6
E01001831,18
E01001833,22
E01001837,10
E01001839,19
E01001850,20
E01033711,10
E01035638,2
E01035639,3
E01035640,10
E01035650,7
E01001729,27
E01001840,21
E01001826,10
E01001825,13
E01001809,10
E01001808,14
E01001807,18
E01001802,9
E01001793,13
E01001764,15
E01001762,17
E01001761,12
E01001760,13
E01001751,16
E01001747,21
E01001742,6
E01001731,24
E01001725,8
E01001720,15
E01033700,21
E01033705,15
E01035643,6
E01001734,30
E01001750,22
E01001847,16
E01001841,22
E01001824,12
E01001803,14
E01001773,20
E01001765,20
E01001745,11
E01001744,17
E01001730,13
E01001714,13
E01033699,15
E01033712,14
E01001799,7
E01001787,21
E01033709,11
E01033713,18
E01001758,12
E01001774,18
E01001801,13
E01001777,21
E01033704,26
E01001812,23
E01001848,35
E01033706,11
E01001806,14
E01001846,29
E01033708,53
E01001849,61
E01001786,31
E01001851,17
E01001853,23
E01001854,12
E01001855,13
E01001861,11
E01001862,17
E01001863,16
E01001864,17
E01001867,9
E01001872,15
E01001873,11
E01001878,12
E01001879,17
E01001882,13
E01001884,8
E01001885,8
E01001888,21
E01001896,18
E01001901,19
E01001903,13
E01001905,20
E01001906,14
E01001907,21
E01001908,12
E01001910,10
E01001914,19
E01001918,21
E01001926,15
E01001929,15
E01001931,10
E01001938,13
E01001940,15
E01001942,15
E01001944,16
E01001945,14
E01001948,28
E01001949,28
E01001952,16
E01001957,9
E01001958,8
E01001960,7
E01001961,5
E01032789,5
E01001852,27
E01001857,19
E01001859,10
E01001868,5
E01001881,19
E01001892,12
E01001893,12
E01001895,10
E01001897,19
E01001902,23
E01001909,20
E01001912,8
E01001924,20
E01001947,7
E01001951,18
E01001956,10
E01032788,16
E01001856,22
E01001875,18
E01001883,14
E01001889,18
E01001890,7
E01001904,21
E01001946,14
E01001953,8
E01032790,6
E01001865,13
E01001894,22
E01001900,5
E01001913,13
E01001917,20
E01001922,36
E01001927,23
E01001928,19
E01001934,24
E01001935,20
E01001937,28
E01001941,30
E01001950,28
E01001858,16
E01001870,20
E01001871,5
E01001886,8
E01001887,10
E01001899,7
E01001920,11
E01001921,29
E01001923,28
E01001959,15
E01035487,9
E01001880,6
E01001911,6
E01001916,10
E01001954,13
E01001860,18
E01001866,14
E01001891,11
E01001925,18
E01001955,8
E01035485,6
E01035486,4
E01001919,21
E01001933,21
E01001898,26
E01001869,20
E01001943,38
E01001930,21
E01001932,24
E01001915,23
E01001876,29
E01001877,29
E01035484,17
E01001975,17
E01001977,19
E01001983,13
E01002001,17
E01002004,19
E01002097,26
E01002089,15
E01002087,20
E01002085,14
E01002081,27
E01002074,23
E01002050,16
E01002049,22
E01002047,12
E01002044,24
E01002043,19
E01002040,25
E01002039,12
E01002031,19
E01002028,20
E01002027,16
E01033086,13
E01033945,5
E01033946,6
E01001971,17
E01001981,21
E01001982,9
E01001986,32
E01002005,18
E01002016,16
E01002021,32
E01002026,26
E01002032,20
E01002045,24
E01002048,17
E01002051,22
E01002054,32
E01002055,9
E01002058,9
E01002060,17
E01002065,14
E01002079,25
E01002098,15
E01002105,25
E01033944,13
E01002093,27
E01002096,18
E01002100,34
E01002099,25
E01002083,8
E01002082,21
E01002077,30
E01002067,24
E01002064,17
E01002061,24
E01002057,18
E01002053,13
E01002046,29
E01002041,30
E01002023,28
E01002015,19
E01002013,14
E01002006,17
E01001976,25
E01001969,20
E01001965,23
E01002000,22
E01002076,29
E01002088,24
E01002103,33
E01002092,23
E01002073,13
E01002071,34
E01002062,19
E01002059,21
E01002036,37
E01002024,24
E01002017,23
E01001991,21
E01001974,17
E01001972,22
E01002018,16
E01002052,11
E01002090,26
E01002091,33
E01002104,20
E01002063,20
E01002007,27
E01001980,20
E01001978,29
E01032575,19
E01001967,45
E01001979,17
E01002033,20
E01002072,18
E01002034,31
E01002025,38
E01001988,24
E01001985,22
E01002066,27
E01002094,14
E01001998,13
E01001997,35
E01001984,17
E01001993,39
E01002014,18
E01002030,15
E01002069,22
E01002070,26
E01002078,23
E01001987,26
E01001995,29
E01001999,24
E01002038,28
E01001968,18
E01001970,27
E01001973,34
E01001994,43
E01002056,22
E01002086,20
E01002101,25
E01001990,27
E01002022,35
E01002029,24
E01002042,14
E01001996,24
E01002020,18
E01001989,25
E01001992,30
E01002009,24
E01002019,23
E01002095,27
E01002084,17
E01001963,38
E01002068,35
E01002075,34
E01002102,16
E01001964,26
E01002003,22
E01033943,23
E01001966,38
E01002002,37
E01002010,30
E01001962,30
E01002011,27
E01002037,65
E01002008,42
E01002206,7
E01034590,3
E01034596,2
E01034598,10
E01034600,14
E01002120,16
E01002124,9
E01002138,9
E01002169,13
E01002214,18
E01002217,10
E01002224,11
E01002231,15
E01002237,15
E01034595,8
E01034597,10
E01002207,17
E01002235,15
E01002211,5
E01002185,10
E01002182,13
E01002177,10
E01002170,19
E01002106,19
E01034592,15
E01034599,4
E01002108,12
E01002171,15
E01002197,9
E01002215,9
E01002234,21
E01002222,8
E01002220,12
E01002219,19
E01002165,16
E01002160,13
E01002131,8
E01002123,12
E01002125,20
E01002127,16
E01002198,14
E01002241,10
E01002143,15
E01034594,14
E01002167,15
E01002173,17
E01002178,14
E01002183,22
E01002204,20
E01002209,15
E01002210,14
E01002216,10
E01002240,6
E01002242,17
E01002238,11
E01002153,11
E01002121,14
E01002168,8
E01002201,6
E01002232,17
E01002236,14
E01002239,5
E01034589,14
E01034591,13
E01002122,14
E01002161,10
E01002163,13
E01002199,18
E01002208,14
E01032576,14
E01002119,26
E01002128,8
E01002151,12
E01002159,18
E01002162,12
E01002107,11
E01002109,13
E01002116,19
E01002164,20
E01002166,20
E01002175,20
E01002193,11
E01002195,5
E01002202,40
E01002218,9
E01002221,11
E01002223,8
E01002233,19
E01002136,9
E01002141,19
E01002111,21
E01002139,20
E01002149,10
E01002156,13
E01002157,11
E01002158,9
E01002172,21
E01002179,21
E01002188,9
E01002191,8
E01002196,12
E01002200,21
E01002227,10
E01002118,18
E01002129,19
E01002147,13
E01002148,14
E01002203,18
E01002145,16
E01002184,11
E01002192,11
E01002212,13
E01002110,9
E01002115,11
E01002130,25
E01002140,20
E01002146,10
E01002135,15
E01002150,11
E01002152,7
E01002174,14
E01002176,20
E01002189,13
E01002194,18
E01002142,13
E01002181,14
E01002228,21
E01002132,10
E01002186,19
E01002137,5
E01002133,14
E01002230,20
E01002113,13
E01002112,30
E01002226,19
E01034593,11
E01002155,5
E01002187,12
E01002190,15
E01002229,14
E01002134,4
E01002225,10
E01002114,25
E01002144,17
E01002287,15
E01002297,22
E01033786,10
E01033787,11
E01002378,16
E01002365,15
E01002355,20
E01002272,19
E01002264,26
E01033785,10
E01002351,21
E01002359,17
E01002318,25
E01002267,19
E01033788,26
E01002280,10
E01002346,24
E01002364,16
E01002335,15
E01002332,23
E01002261,16
E01002251,17
E01002316,41
E01002333,11
E01002340,30
E01002341,10
E01002358,26
E01002366,21
E01002258,21
E01002262,21
E01002283,19
E01002295,21
E01002336,24
E01002338,17
E01002352,24
E01002303,27
E01002274,31
E01002291,36
E01002322,24
E01002347,26
E01002362,20
E01002381,28
E01002382,21
E01002243,22
E01002256,9
E01002278,25
E01002315,10
E01002317,14
E01002327,17
E01002367,19
E01002245,26
E01002286,13
E01002309,15
E01002320,18
E01002323,19
E01002343,31
E01002363,24
E01002372,18
E01032741,17
E01002290,12
E01002307,21
E01002310,40
E01002314,24
E01002331,26
E01002350,33
E01002375,37
E01002292,23
E01002306,23
E01002326,26
E01002354,16
E01002356,42
E01002288,12
E01002302,22
E01002328,23
E01002342,30
E01002380,36
E01002383,27
E01002373,28
E01002284,18
E01002298,17
E01002300,16
E01002301,22
E01002324,15
E01002371,35
E01002386,41
E01002247,32
E01002281,46
E01002289,20
E01002376,12
E01032742,17
E01002266,14
E01002271,15
E01002308,24
E01002361,71
E01002244,20
E01002246,18
E01002255,10
E01002299,17
E01002339,11
E01002384,35
E01002390,24
E01002275,24
E01002279,22
E01002282,28
E01002319,53
E01002325,25
E01002360,27
E01002313,23
E01002330,25
E01002369,37
E01002379,30
E01002388,29
E01033784,47
E01002248,48
E01002269,19
E01002353,23
E01002265,15
E01002270,15
E01002321,29
E01002345,40
E01002349,16
E01002377,25
E01002329,17
E01002337,17
E01002374,32
E01002257,22
E01002263,11
E01002312,18
E01002254,17
E01002294,14
E01002334,20
E01002252,17
E01002253,18
E01002285,11
E01002250,37
E01002273,21
E01002368,71
E01002389,13
E01002260,24
E01002268,18
E01002277,20
E01002311,22
E01002387,21
E01002259,15
E01002305,22
E01002348,25
E01002370,56
E01002276,31
E01002296,23
E01002304,26
E01002391,19
E01002344,83
E01002385,26
E01034614,6
E01002395,17
E01002445,36
E01002546,10
E01034616,8
E01002398,11
E01002466,16
E01002493,20
E01002542,19
E01034606,12
E01034611,17
E01002394,19
E01002409,15
E01002450,6
E01002468,10
E01002469,23
E01002523,8
E01002550,14
E01002484,4
E01002413,17
E01002416,14
E01002420,10
E01002492,14
E01002501,11
E01002529,26
E01002553,14
E01002393,19
E01002429,15
E01002457,13
E01002487,20
E01002491,17
E01002518,11
E01002528,22
E01002547,12
E01002471,14
E01002417,15
E01034602,16
E01034609,18
E01002399,11
E01002421,13
E01002427,6
E01002431,4
E01002483,12
E01002415,12
E01002418,7
E01002422,18
E01002456,14
E01002465,13
E01002514,20
E01002530,15
E01002396,23
E01002511,12
E01002531,10
E01034604,14
E01002403,21
E01002404,28
E01002410,21
E01002424,18
E01002452,18
E01002489,21
E01002503,14
E01002551,9
E01034605,8
E01002397,23
E01002402,20
E01002408,12
E01002506,30
E01002508,14
E01002539,11
E01002552,14
E01002425,9
E01002451,14
E01002453,19
E01002467,14
E01002490,20
E01002526,26
E01002534,10
E01034610,5
E01034612,21
E01002401,24
E01002419,11
E01002426,14
E01002437,3
E01002482,12
E01002513,19
E01002537,19
E01002498,6
E01002502,11
E01002543,9
E01034617,10
E01002423,6
E01002449,25
E01002488,13
E01002545,11
E01002549,10
E01034601,6
E01002411,12
E01002435,18
E01002459,12
E01002463,4
E01002464,12
E01002478,9
E01002428,3
E01002432,17
E01002436,13
E01002448,41
E01002455,7
E01002470,29
E01002472,13
E01002496,23
E01002519,23
E01032577,12
E01034615,10
E01002481,18
E01002535,14
E01002536,1
E01002540,24
E01002509,8
E01002525,12
E01034603,10
E01002412,23
E01002414,16
E01002460,11
E01002462,7
E01002477,15
E01002479,11
E01002480,11
E01002548,26
E01034607,35
E01002392,10
E01002485,16
E01002541,9
E01002544,18
E01002433,20
E01002486,26
E01002495,19
E01002516,10
E01002520,30
E01002521,34
E01034608,58
E01002430,10
E01002439,9
E01002512,20
E01002434,14
E01002476,11
E01002497,31
E01002505,36
E01002507,33
E01002527,13
E01002538,17
E01002400,15
E01002440,10
E01002474,6
E01034613,28
E01002405,22
E01002442,9
E01002475,9
E01002446,55
E01002454,12
E01002458,10
E01002494,15
E01002533,11
E01002447,49
E01002461,15
E01002443,36
E01002499,13
E01002438,4
E01002473,14
E01002441,12
E01002444,238
E01002580,11
E01002627,13
E01002673,5
E01002689,19
E01033030,17
E01033081,11
E01034034,8
E01034043,13
E01034044,9
E01034045,15
E01002567,9
E01002602,14
E01002690,33
E01033000,19
E01033083,23
E01034035,8
E01034038,14
E01034041,5
E01034046,18
E01002556,17
E01002561,20
E01002588,14
E01002600,8
E01002613,15
E01002646,11
E01002656,23
E01002665,11
E01034032,17
E01034033,8
E01034040,11
E01002574,22
E01002616,9
E01002624,9
E01002630,14
E01002631,8
E01002636,6
E01002639,6
E01002651,17
E01002658,7
E01034036,17
E01002570,19
E01002573,35
E01002582,23
E01002584,30
E01002599,7
E01002603,18
E01002606,17
E01002619,14
E01002641,34
E01002647,13
E01002649,17
E01002659,8
E01002669,10
E01034039,11
E01002564,17
E01002609,15
E01002632,23
E01002652,10
E01002661,18
E01002666,12
E01002671,17
E01002681,31
E01002558,9
E01002587,12
E01002591,6
E01002605,24
E01002612,29
E01002643,31
E01002653,18
E01002657,25
E01002578,20
E01002590,21
E01002617,12
E01002625,20
E01002660,27
E01002662,17
E01002674,7
E01002687,29
E01034037,6
E01002622,10
E01002623,8
E01002640,12
E01002645,22
E01002663,21
E01002693,25
E01002575,24
E01002576,21
E01002581,18
E01002585,11
E01002595,20
E01002672,18
E01002577,28
E01002579,18
E01002604,13
E01002655,14
E01002675,15
E01032573,26
E01033082,15
E01033084,24
E01002560,14
E01002618,15
E01002557,11
E01002569,21
E01002586,10
E01002594,28
E01002620,27
E01002626,21
E01002596,19
E01002621,11
E01002628,18
E01002654,20
E01002670,21
E01002682,22
E01002607,42
E01002667,11
E01002668,12
E01034042,21
E01002571,12
E01002635,18
E01002563,17
E01002572,14
E01002598,22
E01002677,16
E01002691,15
E01002692,31
E01002555,20
E01002593,39
E01002680,13
E01002565,28
E01002629,28
E01002634,15
E01002562,16
E01002583,10
E01002637,21
E01002589,31
E01002608,23
E01002614,16
E01002676,15
E01002679,22
E01002601,16
E01002611,20
E01002638,24
E01002615,37
E01002650,32
E01002686,23
E01002592,33
E01002633,15
E01002610,19
E01002559,40
E01002678,27
E01002810,21
E01002809,10
E01002799,5
E01002796,4
E01002789,18
E01002785,24
E01002783,25
E01002781,21
E01002780,16
E01002778,23
E01002777,17
E01002772,27
E01002768,10
E01002767,11
E01002763,16
E01002760,16
E01002757,15
E01002755,9
E01002753,12
E01002752,15
E01002751,20
E01002749,9
E01002747,13
E01002741,19
E01002736,3
E01002733,8
E01002725,4
E01002723,6
E01002722,11
E01002721,11
E01002720,10
E01002715,7
E01002714,13
E01002711,22
E01002709,11
E01002703,10
E01002702,14
E01002701,11
E01002698,6
E01002694,7
E01033486,3
E01033487,3
E01033493,1
E01035651,7
E01035654,1
E01035656,4
E01002697,26
E01002699,5
E01002707,7
E01002717,5
E01002718,13
E01002719,12
E01002727,9
E01002728,4
E01002729,4
E01002730,17
E01002735,18
E01002737,8
E01002742,20
E01002743,15
E01002744,10
E01002745,12
E01002756,13
E01002759,19
E01002764,22
E01002766,15
E01002771,14
E01002773,13
E01002775,10
E01002776,15
E01002782,12
E01002786,18
E01002791,12
E01002792,15
E01002797,12
E01002798,10
E01002804,16
E01002811,15
E01033489,3
E01035652,7
E01035653,0
E01002807,13
E01002806,22
E01002801,8
E01002800,6
E01002795,15
E01002793,9
E01002790,7
E01002787,11
E01002765,20
E01002754,20
E01002748,15
E01002739,14
E01002716,13
E01002713,18
E01002710,11
E01002706,6
E01033490,5
E01035655,4
E01002784,14
E01002779,9
E01002769,23
E01002734,27
E01002726,15
E01002712,11
E01002696,9
E01002695,5
E01033488,9
E01002808,22
E01002802,4
E01002794,10
E01002770,26
E01002762,21
E01002732,17
E01002700,17
E01002758,23
E01002740,26
E01033494,8
E01002788,13
E01002738,14
E01002724,11
E01002708,14
E01002774,21
E01002805,8
E01002704,28
E01033491,17
E01002812,13
E01002815,6
E01002816,6
E01002823,15
E01002828,19
E01002829,16
E01002832,21
E01002833,24
E01002834,19
E01002836,28
E01002837,20
E01002841,30
E01002842,1
E01002843,8
E01002845,14
E01002846,3
E01002848,7
E01002849,6
E01002850,8
E01002851,14
E01002853,8
E01002857,13
E01002858,11
E01002865,19
E01002867,21
E01002869,15
E01002874,20
E01002876,30
E01002879,11
E01002880,11
E01002881,10
E01002882,16
E01002885,10
E01002891,17
E01002897,10
E01002904,2
E01002907,16
E01002909,22
E01002910,16
E01002914,30
E01002902,18
E01002899,16
E01002862,5
E01002861,17
E01002830,14
E01002831,23
E01002835,32
E01002839,8
E01002844,35
E01002855,14
E01002856,20
E01002860,32
E01002863,29
E01002866,17
E01002873,20
E01002878,18
E01002883,17
E01002886,16
E01002888,13
E01002889,5
E01002892,20
E01002893,24
E01002894,12
E01002896,18
E01002898,22
E01002903,46
E01002908,17
E01002813,18
E01002818,45
E01002847,11
E01002854,10
E01002872,10
E01002875,23
E01002884,16
E01002887,17
E01002859,36
E01002814,22
E01002840,15
E01002870,20
E01002905,21
E01002906,18
E01002913,14
E01002868,24
E01002871,46
E01002890,17
E01002911,37
E01035714,18
E01002817,17
E01002827,30
E01002877,19
E01002825,19
E01002864,28
E01002912,25
E01002819,27
E01002826,11
E01002900,36
E01002821,27
E01002824,18
E01002901,23
E01035713,20
E01002852,25
E01002969,8
E01034576,2
E01034577,3
E01002923,15
E01002980,7
E01002985,14
E01002993,10
E01002963,3
E01002967,10
E01002974,12
E01003008,9
E01002998,11
E01002934,10
E01002935,14
E01003011,14
E01002975,9
E01002942,5
E01002921,11
E01002915,11
E01002960,17
E01002997,9
E01002999,9
E01003007,13
E01002996,12
E01002990,9
E01002989,14
E01002943,15
E01033569,23
E01002940,2
E01002954,11
E01002973,6
E01002991,8
E01002944,9
E01002931,10
E01002947,11
E01002951,6
E01002958,6
E01002970,12
E01003002,12
E01002927,8
E01002932,15
E01002937,8
E01002938,16
E01002957,13
E01003009,13
E01002924,8
E01002945,10
E01002962,12
E01002987,15
E01002988,10
E01003005,13
E01003006,14
E01002925,12
E01002959,11
E01002972,12
E01002984,13
E01002986,11
E01002992,15
E01002994,2
E01002926,4
E01002939,14
E01002961,10
E01002976,6
E01002917,9
E01002982,8
E01002928,11
E01002933,10
E01002979,7
E01003003,20
E01002916,7
E01002918,9
E01002965,22
E01002983,16
E01003010,9
E01002920,6
E01002930,15
E01002941,10
E01002949,9
E01002981,10
E01002922,9
E01002977,12
E01002978,16
E01003004,10
E01002966,7
E01002971,7
E01002946,13
E01002955,15
E01002995,10
E01003001,15
E01002919,20
E01002956,11
E01002929,8
E01002950,19
E01002968,38
E01002964,19
E01002953,7
E01002952,10
E01003000,20
E01002948,21
E01003174,12
E01003175,13
E01003176,14
E01003177,13
E01003178,9
E01003179,13
E01003181,7
E01003184,7
E01003185,7
E01003188,6
E01003161,18
E01003136,17
E01003135,15
E01003129,13
E01003128,8
E01003127,12
E01003126,16
E01003125,8
E01003124,7
E01003122,10
E01003121,8
E01003115,22
E01003111,13
E01003100,6
E01003094,14
E01003093,17
E01003091,15
E01003088,8
E01003070,17
E01003064,24
E01003063,12
E01003061,15
E01003060,5
E01003059,5
E01003058,13
E01003056,12
E01003055,11
E01003046,11
E01003045,5
E01003044,6
E01003042,7
E01003034,20
E01003031,15
E01003025,18
E01003022,15
E01003017,3
E01003015,5
E01033208,1
E01033864,6
E01033866,7
E01003019,9
E01003023,21
E01003027,30
E01003029,10
E01003030,20
E01003037,15
E01003039,28
E01003041,9
E01003052,9
E01003054,7
E01003062,24
E01003075,11
E01003082,24
E01003086,15
E01003095,13
E01003097,16
E01003098,8
E01003104,5
E01003108,4
E01003113,14
E01003118,20
E01003120,31
E01003131,32
E01003132,12
E01003133,29
E01003142,29
E01003143,28
E01003146,28
E01003150,17
E01003157,20
E01003159,12
E01003160,10
E01003172,15
E01003180,9
E01003182,19
E01033863,4
E01003092,9
E01003112,5
E01003171,10
E01003173,11
E01003183,19
E01003165,12
E01003162,9
E01003158,14
E01003151,16
E01003149,18
E01003138,19
E01003134,22
E01003130,28
E01003119,24
E01003105,15
E01003102,10
E01003089,19
E01003057,16
E01003053,15
E01003048,20
E01003038,21
E01003035,19
E01003033,24
E01003032,12
E01003020,14
E01003016,7
E01003036,17
E01003069,20
E01003187,8
E01003156,9
E01003154,19
E01003114,30
E01003110,12
E01003087,26
E01003077,12
E01003050,8
E01003047,15
E01003043,6
E01003040,16
E01003024,17
E01003021,5
E01003065,21
E01003140,27
E01003167,33
E01003153,19
E01003145,26
E01003123,12
E01003101,7
E01003090,8
E01003084,18
E01003049,9
E01003067,29
E01003072,14
E01003139,22
E01003186,19
E01003163,16
E01003137,18
E01003106,7
E01003083,21
E01003080,19
E01003018,10
E01003014,7
E01033862,18
E01003117,30
E01003155,23
E01003148,18
E01003028,23
E01003066,29
E01003085,24
E01003096,20
E01003107,12
E01003116,14
E01003141,21
E01003169,14
E01033865,13
E01003078,17
E01003147,20
E01003068,20
E01003071,18
E01003051,15
E01003076,11
E01003079,24
E01003152,28
E01003164,17
E01003168,17
E01003073,16
E01003166,24
E01003026,25
E01003074,18
E01003081,33
E01032582,10
E01003099,6
E01003170,31
E01003013,11
E01003144,17
E01003205,10
E01003299,29
E01003305,18
E01003321,20
E01003322,17
E01003337,17
E01003338,32
E01003349,14
E01003252,21
E01003244,22
E01003238,16
E01003218,13
E01003209,20
E01033322,8
E01033325,2
E01034387,4
E01034388,4
E01034389,13
